WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_164048-tkhijm6n
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:25<456:23:28, 25.24s/it]
  0%|          | 2/65104 [00:26<198:12:35, 10.96s/it]
 16%|█▌        | 10167/65104 [3:58:38<8:40:45,  1.76it/s]
 16%|█▌        | 10168/65104 [3:58:39<8:58:08,  1.70it/s]
 16%|█▌        | 10169/65104 [3:58:39<9:39:18,  1.58it/s]
 16%|█▌        | 10170/65104 [3:58:40<10:18:03,  1.48it/s]
 16%|█▌        | 10171/65104 [3:58:41<9:51:05,  1.55it/s] 
 16%|█▌        | 10172/65104 [3:58:41<8:57:40,  1.70it/s]
 16%|█▌        | 10173/65104 [3:58:42<8:20:12,  1.83it/s]
 16%|█▌        | 10174/65104 [3:58:42<9:35:30,  1.59it/s]
 16%|█▌        | 10175/65104 [3:58:43<10:14:37,  1.49it/s]
 16%|█▌        | 10176/65104 [3:58:44<10:13:55,  1.49it/s]
 16%|█▌        | 10177/65104 [3:58:44<9:13:08,  1.66it/s] 
 16%|█▌        | 10178/65104 [3:58:45<8:30:36,  1.79it/s]
 16%|█▌        | 10179/65104 [3:58:45<9:22:58,  1.63it/s]
 16%|█▌        | 10180/65104 [3:58:46<10:28:35,  1.46it/s]
 16%|█▌        | 10181/65104 [3:58:47<10:23:57,  1.47it/s]
 16%|█▌        | 10182/65104 [3:58:47<9:20:05,  1.63it/s] 
 16%|█▌        | 10183/65104 [3:58:48<8:35:46,  1.77it/s]
 16%|█▌        | 10184/65104 [3:58:49<9:02:10,  1.69it/s]
 16%|█▌        | 10185/65104 [3:58:49<9:38:56,  1.58it/s]
 16%|█▌        | 10186/65104 [3:58:50<10:42:29,  1.42it/s]
 16%|█▌        | 10187/65104 [3:58:51<9:38:59,  1.58it/s] 
 16%|█▌        | 10188/65104 [3:58:51<8:49:57,  1.73it/s]
 16%|█▌        | 10189/65104 [3:58:52<8:31:39,  1.79it/s]
 16%|█▌        | 10190/65104 [3:58:52<9:53:18,  1.54it/s]
 16%|█▌        | 10191/65104 [3:58:53<10:17:32,  1.48it/s]
 16%|█▌        | 10192/65104 [3:58:54<9:58:28,  1.53it/s] 
 16%|█▌        | 10193/65104 [3:58:54<9:02:37,  1.69it/s]
 16%|█▌        | 10194/65104 [3:58:55<10:10:48,  1.50it/s]
 16%|█▌        | 10195/65104 [3:58:56<11:06:20,  1.37it/s]
 16%|█▌        | 10196/65104 [3:58:57<11:44:20,  1.30it/s]
 16%|█▌        | 10197/65104 [3:58:58<12:12:49,  1.25it/s]
 16%|█▌        | 10198/65104 [3:58:58<11:26:51,  1.33it/s]
 16%|█▌        | 10199/65104 [3:58:59<10:04:13,  1.51it/s]
 16%|█▌        | 10200/65104 [3:59:00<10:45:31,  1.42it/s]
 16%|█▌        | 10201/65104 [3:59:00<11:32:04,  1.32it/s]
 16%|█▌        | 10202/65104 [3:59:01<11:59:48,  1.27it/s]
 16%|█▌        | 10203/65104 [3:59:02<12:24:11,  1.23it/s]
 16%|█▌        | 10204/65104 [3:59:03<11:43:59,  1.30it/s]
 16%|█▌        | 10205/65104 [3:59:03<10:16:31,  1.48it/s]
 16%|█▌        | 10206/65104 [3:59:04<9:24:38,  1.62it/s] 
 16%|█▌        | 10207/65104 [3:59:05<10:36:49,  1.44it/s]
 16%|█▌        | 10208/65104 [3:59:06<11:37:13,  1.31it/s]
 16%|█▌        | 10209/65104 [3:59:06<12:18:58,  1.24it/s]
 16%|█▌        | 10210/65104 [3:59:07<12:42:29,  1.20it/s]
 16%|█▌        | 10211/65104 [3:59:08<10:56:18,  1.39it/s]
 16%|█▌        | 10212/65104 [3:59:08<9:43:29,  1.57it/s] 
 16%|█▌        | 10213/65104 [3:59:09<8:58:54,  1.70it/s]
 16%|█▌        | 10214/65104 [3:59:10<10:21:43,  1.47it/s]
 16%|█▌        | 10215/65104 [3:59:11<11:26:12,  1.33it/s]
 16%|█▌        | 10216/65104 [3:59:11<12:12:36,  1.25it/s]
 16%|█▌        | 10217/65104 [3:59:12<12:36:22,  1.21it/s]
 16%|█▌        | 10218/65104 [3:59:13<10:52:14,  1.40it/s]
 16%|█▌        | 10219/65104 [3:59:13<9:40:02,  1.58it/s] 
 16%|█▌        | 10220/65104 [3:59:14<8:51:02,  1.72it/s]
 16%|█▌        | 10221/65104 [3:59:15<10:21:38,  1.47it/s]
 16%|█▌        | 10222/65104 [3:59:16<11:26:51,  1.33it/s]
 16%|█▌        | 10223/65104 [3:59:16<11:57:49,  1.27it/s]
 16%|█▌        | 10224/65104 [3:59:17<12:22:45,  1.23it/s]
 16%|█▌        | 10225/65104 [3:59:18<10:58:13,  1.39it/s]
 16%|█▌        | 10226/65104 [3:59:18<9:45:42,  1.56it/s] 
 16%|█▌        | 10227/65104 [3:59:19<9:12:56,  1.65it/s]
 16%|█▌        | 10228/65104 [3:59:20<10:19:47,  1.48it/s]
 16%|█▌        | 10229/65104 [3:59:21<11:23:29,  1.34it/s]
 16%|█▌        | 10230/65104 [3:59:21<12:10:50,  1.25it/s]
 16%|█▌        | 10231/65104 [3:59:22<12:32:12,  1.22it/s]
 16%|█▌        | 10232/65104 [3:59:23<10:52:25,  1.40it/s]
 16%|█▌        | 10233/65104 [3:59:23<9:40:35,  1.58it/s] 
 16%|█▌        | 10234/65104 [3:59:24<8:49:23,  1.73it/s]
 16%|█▌        | 10235/65104 [3:59:25<10:15:13,  1.49it/s]
 16%|█▌        | 10236/65104 [3:59:25<11:09:38,  1.37it/s]
 16%|█▌        | 10237/65104 [3:59:26<11:48:58,  1.29it/s]
 16%|█▌        | 10238/65104 [3:59:27<12:17:25,  1.24it/s]
 16%|█▌        | 10239/65104 [3:59:28<11:11:17,  1.36it/s]
 16%|█▌        | 10240/65104 [3:59:28<9:53:29,  1.54it/s] 
 16%|█▌        | 10241/65104 [3:59:29<8:57:53,  1.70it/s]
 16%|█▌        | 10242/65104 [3:59:30<10:20:41,  1.47it/s]
 16%|█▌        | 10243/65104 [3:59:30<11:12:24,  1.36it/s]
 16%|█▌        | 10244/65104 [3:59:31<11:49:12,  1.29it/s]
 16%|█▌        | 10245/65104 [3:59:32<12:16:25,  1.24it/s]
 16%|█▌        | 10246/65104 [3:59:33<11:10:52,  1.36it/s]
 16%|█▌        | 10247/65104 [3:59:33<9:53:36,  1.54it/s] 
 16%|█▌        | 10248/65104 [3:59:34<9:01:19,  1.69it/s]
 16%|█▌        | 10249/65104 [3:59:35<10:27:28,  1.46it/s]
 16%|█▌        | 10250/65104 [3:59:35<11:30:08,  1.32it/s]
 16%|█▌        | 10251/65104 [3:59:36<12:14:49,  1.24it/s]
 16%|█▌        | 10252/65104 [3:59:37<12:35:13,  1.21it/s]
 16%|█▌        | 10253/65104 [3:59:38<10:52:11,  1.40it/s]
 16%|█▌        | 10254/65104 [3:59:38<9:40:34,  1.57it/s] 
 16%|█▌        | 10255/65104 [3:59:39<9:05:06,  1.68it/s]
 16%|█▌        | 10256/65104 [3:59:40<10:19:46,  1.47it/s]
 16%|█▌        | 10257/65104 [3:59:40<11:23:39,  1.34it/s]
 16%|█▌        | 10258/65104 [3:59:41<12:12:58,  1.25it/s]
 16%|█▌        | 10259/65104 [3:59:42<12:35:55,  1.21it/s]
 16%|█▌        | 10260/65104 [3:59:43<10:54:19,  1.40it/s]
 16%|█▌        | 10261/65104 [3:59:43<9:41:00,  1.57it/s] 
 16%|█▌        | 10262/65104 [3:59:44<9:28:41,  1.61it/s]
 16%|█▌        | 10263/65104 [3:59:45<10:37:26,  1.43it/s]
 16%|█▌        | 10264/65104 [3:59:45<11:24:36,  1.34it/s]
 16%|█▌        | 10265/65104 [3:59:46<11:59:02,  1.27it/s]
 16%|█▌        | 10266/65104 [3:59:47<12:17:07,  1.24it/s]
 16%|█▌        | 10267/65104 [3:59:48<10:39:57,  1.43it/s]
 16%|█▌        | 10268/65104 [3:59:48<9:31:25,  1.60it/s] 
 16%|█▌        | 10269/65104 [3:59:49<10:06:42,  1.51it/s]
 16%|█▌        | 10270/65104 [3:59:50<11:02:07,  1.38it/s]
 16%|█▌        | 10271/65104 [3:59:51<11:41:46,  1.30it/s]
 16%|█▌        | 10272/65104 [3:59:51<12:12:46,  1.25it/s]
 16%|█▌        | 10273/65104 [3:59:52<11:46:29,  1.29it/s]
 16%|█▌        | 10274/65104 [3:59:53<10:18:10,  1.48it/s]
 16%|█▌        | 10275/65104 [3:59:53<9:16:38,  1.64it/s] 
 16%|█▌        | 10276/65104 [3:59:54<10:08:59,  1.50it/s]
 16%|█▌        | 10277/65104 [3:59:55<11:00:42,  1.38it/s]
 16%|█▌        | 10278/65104 [3:59:56<11:41:13,  1.30it/s]
 16%|█▌        | 10279/65104 [3:59:56<12:09:48,  1.25it/s]
 16%|█▌        | 10280/65104 [3:59:57<11:29:33,  1.33it/s]
 16%|█▌        | 10281/65104 [3:59:58<10:06:06,  1.51it/s]
 16%|█▌        | 10282/65104 [3:59:58<9:07:31,  1.67it/s] 
 16%|█▌        | 10283/65104 [3:59:59<10:16:38,  1.48it/s]
 16%|█▌        | 10284/65104 [4:00:00<11:08:26,  1.37it/s]
 16%|█▌        | 10285/65104 [4:00:01<11:45:52,  1.29it/s]
 16%|█▌        | 10286/65104 [4:00:01<12:12:35,  1.25it/s]
 16%|█▌        | 10287/65104 [4:00:02<11:23:14,  1.34it/s]
 16%|█▌        | 10288/65104 [4:00:03<10:01:47,  1.52it/s]
 16%|█▌        | 10289/65104 [4:00:03<9:04:44,  1.68it/s] 
 16%|█▌        | 10290/65104 [4:00:04<9:32:18,  1.60it/s]
 16%|█▌        | 10291/65104 [4:00:05<10:38:41,  1.43it/s]
 16%|█▌        | 10292/65104 [4:00:05<11:25:01,  1.33it/s]
 16%|█▌        | 10293/65104 [4:00:06<12:00:09,  1.27it/s]
 16%|█▌        | 10294/65104 [4:00:07<11:50:26,  1.29it/s]
 16%|█▌        | 10295/65104 [4:00:08<10:20:59,  1.47it/s]
 16%|█▌        | 10296/65104 [4:00:08<9:17:32,  1.64it/s] 
 16%|█▌        | 10297/65104 [4:00:09<10:12:54,  1.49it/s]
 16%|█▌        | 10298/65104 [4:00:10<11:05:19,  1.37it/s]
 16%|█▌        | 10299/65104 [4:00:11<11:41:19,  1.30it/s]
 16%|█▌        | 10300/65104 [4:00:11<12:08:51,  1.25it/s]
 16%|█▌        | 10301/65104 [4:00:12<11:33:29,  1.32it/s]
 16%|█▌        | 10302/65104 [4:00:13<10:08:50,  1.50it/s]
 16%|█▌        | 10303/65104 [4:00:13<9:10:21,  1.66it/s] 
 16%|█▌        | 10304/65104 [4:00:14<10:35:17,  1.44it/s]
 16%|█▌        | 10305/65104 [4:00:15<11:33:17,  1.32it/s]
 16%|█▌        | 10306/65104 [4:00:16<12:04:21,  1.26it/s]
 16%|█▌        | 10307/65104 [4:00:17<12:25:18,  1.23it/s]
 16%|█▌        | 10308/65104 [4:00:17<10:57:48,  1.39it/s]
 16%|█▌        | 10309/65104 [4:00:17<9:43:58,  1.56it/s] 
 16%|█▌        | 10310/65104 [4:00:18<8:52:43,  1.71it/s]
 16%|█▌        | 10311/65104 [4:00:19<10:22:20,  1.47it/s]
 16%|█▌        | 10312/65104 [4:00:20<11:24:07,  1.33it/s]
 16%|█▌        | 10313/65104 [4:00:21<11:56:21,  1.27it/s]
 16%|█▌        | 10314/65104 [4:00:21<12:22:01,  1.23it/s]
 16%|█▌        | 10315/65104 [4:00:22<11:00:29,  1.38it/s]
 16%|█▌        | 10316/65104 [4:00:22<9:46:36,  1.56it/s] 
 16%|█▌        | 10317/65104 [4:00:23<8:53:23,  1.71it/s]
 16%|█▌        | 10318/65104 [4:00:24<9:53:30,  1.54it/s]
 16%|█▌        | 10319/65104 [4:00:25<10:51:30,  1.40it/s]
 16%|█▌        | 10320/65104 [4:00:25<11:32:46,  1.32it/s]
 16%|█▌        | 10321/65104 [4:00:26<12:03:22,  1.26it/s]
 16%|█▌        | 10322/65104 [4:00:27<11:29:41,  1.32it/s]
 16%|█▌        | 10323/65104 [4:00:27<10:05:29,  1.51it/s]
 16%|█▌        | 10324/65104 [4:00:28<9:06:24,  1.67it/s] 
 16%|█▌        | 10325/65104 [4:00:29<10:20:30,  1.47it/s]
 16%|█▌        | 10326/65104 [4:00:30<11:04:39,  1.37it/s]
 16%|█▌        | 10327/65104 [4:00:30<11:34:17,  1.31it/s]
 16%|█▌        | 10328/65104 [4:00:31<11:57:32,  1.27it/s]
 16%|█▌        | 10329/65104 [4:00:32<11:19:45,  1.34it/s]
 16%|█▌        | 10330/65104 [4:00:32<9:59:08,  1.52it/s] 
 16%|█▌        | 10331/65104 [4:00:33<9:02:22,  1.68it/s]
 16%|█▌        | 10332/65104 [4:00:34<9:58:13,  1.53it/s]
 16%|█▌        | 10333/65104 [4:00:34<10:54:53,  1.39it/s]
 16%|█▌        | 10334/65104 [4:00:35<11:35:52,  1.31it/s]
 16%|█▌        | 10335/65104 [4:00:36<12:05:55,  1.26it/s]
 16%|█▌        | 10336/65104 [4:00:37<11:28:53,  1.33it/s]
 16%|█▌        | 10337/65104 [4:00:37<10:06:40,  1.50it/s]
 16%|█▌        | 10338/65104 [4:00:38<9:07:24,  1.67it/s] 
 16%|█▌        | 10339/65104 [4:00:38<9:43:07,  1.57it/s]
 16%|█▌        | 10340/65104 [4:00:39<10:42:27,  1.42it/s]
 16%|█▌        | 10341/65104 [4:00:40<11:27:25,  1.33it/s]
 16%|█▌        | 10342/65104 [4:00:41<11:57:26,  1.27it/s]
 16%|█▌        | 10343/65104 [4:00:42<11:47:14,  1.29it/s]
 16%|█▌        | 10344/65104 [4:00:42<10:18:59,  1.47it/s]
 16%|█▌        | 10345/65104 [4:00:43<9:17:16,  1.64it/s] 
 16%|█▌        | 10346/65104 [4:00:43<9:41:44,  1.57it/s]
 16%|█▌        | 10347/65104 [4:00:44<10:45:36,  1.41it/s]
 16%|█▌        | 10348/65104 [4:00:45<11:28:02,  1.33it/s]
 16%|█▌        | 10349/65104 [4:00:46<11:59:50,  1.27it/s]
 16%|█▌        | 10350/65104 [4:00:47<11:55:03,  1.28it/s]
 16%|█▌        | 10351/65104 [4:00:47<10:23:58,  1.46it/s]
 16%|█▌        | 10352/65104 [4:00:48<10:00:57,  1.52it/s]
 16%|█▌        | 10353/65104 [4:00:49<11:33:39,  1.32it/s]
 16%|█▌        | 10354/65104 [4:00:50<12:03:20,  1.26it/s]
 16%|█▌        | 10355/65104 [4:00:51<12:59:32,  1.17it/s]
 16%|█▌        | 10356/65104 [4:00:52<13:02:55,  1.17it/s]
 16%|█▌        | 10357/65104 [4:00:53<13:41:58,  1.11it/s]
 16%|█▌        | 10358/65104 [4:00:53<13:35:33,  1.12it/s]
 16%|█▌        | 10359/65104 [4:00:54<14:06:57,  1.08it/s]
 16%|█▌        | 10360/65104 [4:00:55<12:02:42,  1.26it/s]
 16%|█▌        | 10361/65104 [4:00:55<10:30:44,  1.45it/s]
 16%|█▌        | 10362/65104 [4:00:56<11:44:24,  1.30it/s]
 16%|█▌        | 10363/65104 [4:00:57<12:09:46,  1.25it/s]
 16%|█▌        | 10364/65104 [4:00:58<13:05:05,  1.16it/s]
 16%|█▌        | 10365/65104 [4:00:59<13:08:05,  1.16it/s]
 16%|█▌        | 10366/65104 [4:01:00<13:46:12,  1.10it/s]
 16%|█▌        | 10367/65104 [4:01:01<13:38:03,  1.12it/s]
 16%|█▌        | 10368/65104 [4:01:02<14:06:02,  1.08it/s]
 16%|█▌        | 10369/65104 [4:01:03<12:49:19,  1.19it/s]
 16%|█▌        | 10370/65104 [4:01:03<11:02:43,  1.38it/s]
 16%|█▌        | 10371/65104 [4:01:04<9:46:13,  1.56it/s] 
 16%|█▌        | 10372/65104 [4:01:04<10:59:17,  1.38it/s]
 16%|█▌        | 10373/65104 [4:01:05<11:54:43,  1.28it/s]
 16%|█▌        | 10374/65104 [4:01:06<12:38:13,  1.20it/s]
 16%|█▌        | 10375/65104 [4:01:07<12:52:40,  1.18it/s]
 16%|█▌        | 10376/65104 [4:01:08<13:31:33,  1.12it/s]
 16%|█▌        | 10377/65104 [4:01:09<13:26:58,  1.13it/s]
 16%|█▌        | 10378/65104 [4:01:10<14:00:32,  1.09it/s]
 16%|█▌        | 10379/65104 [4:01:11<13:07:00,  1.16it/s]
 16%|█▌        | 10380/65104 [4:01:11<11:14:03,  1.35it/s]
 16%|█▌        | 10381/65104 [4:01:12<9:54:05,  1.54it/s] 
 16%|█▌        | 10382/65104 [4:01:12<9:44:23,  1.56it/s]
 16%|█▌        | 10383/65104 [4:01:13<11:22:34,  1.34it/s]
 16%|█▌        | 10384/65104 [4:01:14<11:56:05,  1.27it/s]
 16%|█▌        | 10385/65104 [4:01:15<12:54:49,  1.18it/s]
 16%|█▌        | 10386/65104 [4:01:16<13:01:06,  1.17it/s]
 16%|█▌        | 10387/65104 [4:01:17<13:40:50,  1.11it/s]
 16%|█▌        | 10388/65104 [4:01:18<13:35:07,  1.12it/s]
 16%|█▌        | 10389/65104 [4:01:19<14:05:02,  1.08it/s]
 16%|█▌        | 10390/65104 [4:01:19<11:55:17,  1.27it/s]
 16%|█▌        | 10391/65104 [4:01:20<10:22:56,  1.46it/s]
 16%|█▌        | 10392/65104 [4:01:20<9:57:26,  1.53it/s] 
 16%|█▌        | 10393/65104 [4:01:21<11:31:50,  1.32it/s]
 16%|█▌        | 10394/65104 [4:01:22<12:01:00,  1.26it/s]
 16%|█▌        | 10395/65104 [4:01:23<12:57:18,  1.17it/s]
 16%|█▌        | 10396/65104 [4:01:24<13:03:23,  1.16it/s]
 16%|█▌        | 10397/65104 [4:01:25<13:41:53,  1.11it/s]
 16%|█▌        | 10398/65104 [4:01:26<13:33:57,  1.12it/s]
 16%|█▌        | 10399/65104 [4:01:27<14:03:59,  1.08it/s]
 16%|█▌        | 10400/65104 [4:01:28<12:01:28,  1.26it/s]
 16%|█▌        | 10401/65104 [4:01:28<10:28:57,  1.45it/s]
 16%|█▌        | 10402/65104 [4:01:28<9:47:12,  1.55it/s] 
 16%|█▌        | 10403/65104 [4:01:30<11:25:12,  1.33it/s]
 16%|█▌        | 10404/65104 [4:01:30<11:58:04,  1.27it/s]
 16%|█▌        | 10405/65104 [4:01:31<12:55:53,  1.17it/s]
 16%|█▌        | 10406/65104 [4:01:32<13:01:06,  1.17it/s]
 16%|█▌        | 10407/65104 [4:01:33<13:38:54,  1.11it/s]
 16%|█▌        | 10408/65104 [4:01:34<13:33:08,  1.12it/s]
 16%|█▌        | 10409/65104 [4:01:35<14:05:08,  1.08it/s]
 16%|█▌        | 10410/65104 [4:01:36<12:15:10,  1.24it/s]
 16%|█▌        | 10411/65104 [4:01:36<10:37:34,  1.43it/s]
 16%|█▌        | 10412/65104 [4:01:37<9:28:41,  1.60it/s] 
 16%|█▌        | 10413/65104 [4:01:37<10:25:10,  1.46it/s]
 16%|█▌        | 10414/65104 [4:01:38<11:51:50,  1.28it/s]
 16%|█▌        | 10415/65104 [4:01:39<12:14:01,  1.24it/s]
 16%|█▌        | 10416/65104 [4:01:40<12:56:59,  1.17it/s]
 16%|█▌        | 10417/65104 [4:01:41<13:01:38,  1.17it/s]
 16%|█▌        | 10418/65104 [4:01:42<13:28:36,  1.13it/s]
 16%|█▌        | 10419/65104 [4:01:43<13:39:28,  1.11it/s]
 16%|█▌        | 10420/65104 [4:01:44<13:27:08,  1.13it/s]
 16%|█▌        | 10421/65104 [4:01:44<11:27:39,  1.33it/s]
 16%|█▌        | 10422/65104 [4:01:45<10:03:51,  1.51it/s]
 16%|█▌        | 10423/65104 [4:01:45<10:04:04,  1.51it/s]
 16%|█▌        | 10424/65104 [4:01:46<11:36:25,  1.31it/s]
 16%|█▌        | 10425/65104 [4:01:47<12:03:31,  1.26it/s]
 16%|█▌        | 10426/65104 [4:01:48<12:59:59,  1.17it/s]
 16%|█▌        | 10427/65104 [4:01:49<13:02:37,  1.16it/s]
 16%|█▌        | 10428/65104 [4:01:50<13:41:29,  1.11it/s]
 16%|█▌        | 10429/65104 [4:01:51<13:31:46,  1.12it/s]
 16%|█▌        | 10430/65104 [4:01:52<13:48:42,  1.10it/s]
 16%|█▌        | 10431/65104 [4:01:52<11:43:57,  1.29it/s]
 16%|█▌        | 10432/65104 [4:01:53<10:16:10,  1.48it/s]
 16%|█▌        | 10433/65104 [4:01:53<9:55:38,  1.53it/s] 
 16%|█▌        | 10434/65104 [4:01:54<11:30:37,  1.32it/s]
 16%|█▌        | 10435/65104 [4:01:55<12:01:04,  1.26it/s]
 16%|█▌        | 10436/65104 [4:01:56<12:58:06,  1.17it/s]
 16%|█▌        | 10437/65104 [4:01:57<13:02:03,  1.17it/s]
 16%|█▌        | 10438/65104 [4:01:58<13:41:49,  1.11it/s]
 16%|█▌        | 10439/65104 [4:01:59<13:34:25,  1.12it/s]
 16%|█▌        | 10440/65104 [4:02:00<14:05:40,  1.08it/s]
 16%|█▌        | 10441/65104 [4:02:01<11:56:46,  1.27it/s]
 16%|█▌        | 10442/65104 [4:02:01<10:25:38,  1.46it/s]
 16%|█▌        | 10443/65104 [4:02:01<9:20:02,  1.63it/s] 
 16%|█▌        | 10444/65104 [4:02:02<10:16:13,  1.48it/s]
 16%|█▌        | 10445/65104 [4:02:03<11:44:49,  1.29it/s]
 16%|█▌        | 10446/65104 [4:02:04<12:11:08,  1.25it/s]
 16%|█▌        | 10447/65104 [4:02:05<12:55:51,  1.17it/s]
 16%|█▌        | 10448/65104 [4:02:06<13:09:49,  1.15it/s]
 16%|█▌        | 10449/65104 [4:02:07<13:25:23,  1.13it/s]
 16%|█▌        | 10450/65104 [4:02:08<13:46:35,  1.10it/s]
 16%|█▌        | 10451/65104 [4:02:09<13:18:11,  1.14it/s]
 16%|█▌        | 10452/65104 [4:02:09<11:22:49,  1.33it/s]
 16%|█▌        | 10453/65104 [4:02:10<10:00:30,  1.52it/s]
 16%|█▌        | 10454/65104 [4:02:10<10:43:00,  1.42it/s]
 16%|█▌        | 10455/65104 [4:02:11<12:03:59,  1.26it/s]
 16%|█▌        | 10456/65104 [4:02:12<12:24:33,  1.22it/s]
 16%|█▌        | 10457/65104 [4:02:13<13:05:28,  1.16it/s]
 16%|█▌        | 10458/65104 [4:02:14<13:16:14,  1.14it/s]
 16%|█▌        | 10459/65104 [4:02:15<13:26:07,  1.13it/s]
 16%|█▌        | 10460/65104 [4:02:16<13:45:26,  1.10it/s]
 16%|█▌        | 10461/65104 [4:02:17<13:14:33,  1.15it/s]
 16%|█▌        | 10462/65104 [4:02:17<11:19:35,  1.34it/s]
 16%|█▌        | 10463/65104 [4:02:18<10:01:02,  1.52it/s]
 16%|█▌        | 10464/65104 [4:02:19<11:04:09,  1.37it/s]
 16%|█▌        | 10465/65104 [4:02:20<12:03:21,  1.26it/s]
 16%|█▌        | 10466/65104 [4:02:20<12:37:24,  1.20it/s]
 16%|█▌        | 10467/65104 [4:02:21<12:57:26,  1.17it/s]
 16%|█▌        | 10468/65104 [4:02:22<13:30:47,  1.12it/s]
 16%|█▌        | 10469/65104 [4:02:23<13:25:29,  1.13it/s]
 16%|█▌        | 10470/65104 [4:02:24<13:59:15,  1.08it/s]
 16%|█▌        | 10471/65104 [4:02:25<13:08:02,  1.16it/s]
 16%|█▌        | 10472/65104 [4:02:25<11:14:48,  1.35it/s]
 16%|█▌        | 10473/65104 [4:02:26<9:54:43,  1.53it/s] 
 16%|█▌        | 10474/65104 [4:02:27<10:15:28,  1.48it/s]
 16%|█▌        | 10475/65104 [4:02:28<11:45:06,  1.29it/s]
 16%|█▌        | 10476/65104 [4:02:28<12:10:18,  1.25it/s]
 16%|█▌        | 10477/65104 [4:02:29<13:04:33,  1.16it/s]
 16%|█▌        | 10478/65104 [4:02:30<13:07:08,  1.16it/s]
 16%|█▌        | 10479/65104 [4:02:31<13:43:24,  1.11it/s]
 16%|█▌        | 10480/65104 [4:02:32<13:34:40,  1.12it/s]
 16%|█▌        | 10481/65104 [4:02:33<13:35:30,  1.12it/s]
 16%|█▌        | 10482/65104 [4:02:34<11:34:11,  1.31it/s]
 16%|█▌        | 10483/65104 [4:02:34<10:08:20,  1.50it/s]
 16%|█▌        | 10484/65104 [4:02:35<9:48:36,  1.55it/s] 
 16%|█▌        | 10485/65104 [4:02:36<11:25:07,  1.33it/s]
 16%|█▌        | 10486/65104 [4:02:36<11:56:44,  1.27it/s]
 16%|█▌        | 10487/65104 [4:02:37<12:55:20,  1.17it/s]
 16%|█▌        | 10488/65104 [4:02:38<13:00:38,  1.17it/s]
 16%|█▌        | 10489/65104 [4:02:39<13:39:53,  1.11it/s]
 16%|█▌        | 10490/65104 [4:02:40<13:32:48,  1.12it/s]
 16%|█▌        | 10491/65104 [4:02:41<14:03:38,  1.08it/s]
 16%|█▌        | 10492/65104 [4:02:42<11:56:31,  1.27it/s]
 16%|█▌        | 10493/65104 [4:02:42<10:24:20,  1.46it/s]
 16%|█▌        | 10494/65104 [4:02:43<9:19:03,  1.63it/s] 
 16%|█▌        | 10495/65104 [4:02:43<10:31:43,  1.44it/s]
 16%|█▌        | 10496/65104 [4:02:44<11:40:51,  1.30it/s]
 16%|█▌        | 10497/65104 [4:02:45<12:21:51,  1.23it/s]
 16%|█▌        | 10498/65104 [4:02:46<12:46:50,  1.19it/s]
 16%|█▌        | 10499/65104 [4:02:47<13:17:38,  1.14it/s]
 16%|█▌        | 10500/65104 [4:02:48<13:17:58,  1.14it/s]
 16%|█▌        | 10501/65104 [4:02:49<14:07:09,  1.07it/s]
 16%|█▌        | 10502/65104 [4:02:50<11:57:37,  1.27it/s]
 16%|█▌        | 10503/65104 [4:02:50<10:47:20,  1.41it/s]
 16%|█▌        | 10504/65104 [4:02:51<12:04:31,  1.26it/s]
 16%|█▌        | 10505/65104 [4:02:52<12:23:23,  1.22it/s]
 16%|█▌        | 10506/65104 [4:02:53<13:11:31,  1.15it/s]
 16%|█▌        | 10507/65104 [4:02:54<13:10:28,  1.15it/s]
 16%|█▌        | 10508/65104 [4:02:55<13:45:04,  1.10it/s]
 16%|█▌        | 10509/65104 [4:02:56<13:35:48,  1.12it/s]
 16%|█▌        | 10510/65104 [4:02:57<14:03:27,  1.08it/s]
 16%|█▌        | 10511/65104 [4:02:57<12:19:31,  1.23it/s]
 16%|█▌        | 10512/65104 [4:02:58<10:40:59,  1.42it/s]
 16%|█▌        | 10513/65104 [4:02:58<9:57:55,  1.52it/s] 
 16%|█▌        | 10514/65104 [4:02:59<11:31:34,  1.32it/s]
 16%|█▌        | 10515/65104 [4:03:00<12:02:57,  1.26it/s]
 16%|█▌        | 10516/65104 [4:03:01<12:59:05,  1.17it/s]
