WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_231135-vdxjxke5
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:23<428:31:29, 23.70s/it]
 28%|██▊       | 18225/65104 [2:01:04<3:16:58,  3.97it/s]
 28%|██▊       | 18226/65104 [2:01:05<3:16:56,  3.97it/s]
 28%|██▊       | 18227/65104 [2:01:05<3:16:50,  3.97it/s]
 28%|██▊       | 18228/65104 [2:01:05<3:17:03,  3.96it/s]
 28%|██▊       | 18229/65104 [2:01:05<3:16:48,  3.97it/s]
 28%|██▊       | 18230/65104 [2:01:06<3:17:21,  3.96it/s]
 28%|██▊       | 18231/65104 [2:01:06<3:16:45,  3.97it/s]
 28%|██▊       | 18232/65104 [2:01:06<3:16:45,  3.97it/s]
 28%|██▊       | 18233/65104 [2:01:06<3:16:26,  3.98it/s]
 28%|██▊       | 18234/65104 [2:01:07<3:16:22,  3.98it/s]
 28%|██▊       | 18235/65104 [2:01:07<3:16:26,  3.98it/s]
 28%|██▊       | 18236/65104 [2:01:07<3:16:28,  3.98it/s]
 28%|██▊       | 18237/65104 [2:01:07<3:16:31,  3.97it/s]
 28%|██▊       | 18238/65104 [2:01:08<3:16:51,  3.97it/s]
 28%|██▊       | 18239/65104 [2:01:08<3:17:33,  3.95it/s]
 28%|██▊       | 18240/65104 [2:01:08<3:17:11,  3.96it/s]
 28%|██▊       | 18241/65104 [2:01:08<3:16:51,  3.97it/s]
 28%|██▊       | 18242/65104 [2:01:09<3:17:15,  3.96it/s]
 28%|██▊       | 18243/65104 [2:01:09<3:17:15,  3.96it/s]
 28%|██▊       | 18244/65104 [2:01:09<3:17:15,  3.96it/s]
 28%|██▊       | 18245/65104 [2:01:09<3:17:20,  3.96it/s]
 28%|██▊       | 18246/65104 [2:01:10<3:17:18,  3.96it/s]
 28%|██▊       | 18247/65104 [2:01:10<3:17:20,  3.96it/s]
 28%|██▊       | 18248/65104 [2:01:10<3:17:13,  3.96it/s]
 28%|██▊       | 18249/65104 [2:01:10<3:17:03,  3.96it/s]
 28%|██▊       | 18250/65104 [2:01:11<3:16:58,  3.96it/s]
 28%|██▊       | 18251/65104 [2:01:11<3:16:55,  3.97it/s]
 28%|██▊       | 18252/65104 [2:01:11<3:17:01,  3.96it/s]
 28%|██▊       | 18253/65104 [2:01:11<3:16:27,  3.97it/s]
 28%|██▊       | 18254/65104 [2:01:12<3:16:52,  3.97it/s]
 28%|██▊       | 18255/65104 [2:01:12<3:17:28,  3.95it/s]
 28%|██▊       | 18256/65104 [2:01:12<3:17:10,  3.96it/s]
 28%|██▊       | 18257/65104 [2:01:12<3:16:49,  3.97it/s]
 28%|██▊       | 18258/65104 [2:01:13<3:17:38,  3.95it/s]
 28%|██▊       | 18259/65104 [2:01:13<3:17:07,  3.96it/s]
 28%|██▊       | 18260/65104 [2:01:13<3:17:45,  3.95it/s]
 28%|██▊       | 18261/65104 [2:01:13<3:17:32,  3.95it/s]
 28%|██▊       | 18262/65104 [2:01:14<3:17:04,  3.96it/s]
 28%|██▊       | 18263/65104 [2:01:14<3:17:26,  3.95it/s]
 28%|██▊       | 18264/65104 [2:01:14<3:17:04,  3.96it/s]
 28%|██▊       | 18265/65104 [2:01:14<3:17:55,  3.94it/s]
 28%|██▊       | 18266/65104 [2:01:15<3:17:28,  3.95it/s]
 28%|██▊       | 18267/65104 [2:01:15<3:17:51,  3.95it/s]
 28%|██▊       | 18268/65104 [2:01:15<3:17:22,  3.95it/s]
 28%|██▊       | 18269/65104 [2:01:15<3:17:10,  3.96it/s]
 28%|██▊       | 18270/65104 [2:01:16<3:17:16,  3.96it/s]
 28%|██▊       | 18271/65104 [2:01:16<3:17:03,  3.96it/s]
 28%|██▊       | 18272/65104 [2:01:16<3:17:03,  3.96it/s]
 28%|██▊       | 18273/65104 [2:01:16<3:16:57,  3.96it/s]
 28%|██▊       | 18274/65104 [2:01:17<3:16:50,  3.97it/s]
 28%|██▊       | 18275/65104 [2:01:17<3:16:45,  3.97it/s]
 28%|██▊       | 18276/65104 [2:01:17<3:16:30,  3.97it/s]
 28%|██▊       | 18277/65104 [2:01:17<3:16:44,  3.97it/s]
 28%|██▊       | 18278/65104 [2:01:18<3:16:36,  3.97it/s]
 28%|██▊       | 18279/65104 [2:01:18<3:16:25,  3.97it/s]
 28%|██▊       | 18280/65104 [2:01:18<3:16:32,  3.97it/s]
 28%|██▊       | 18281/65104 [2:01:18<3:16:51,  3.96it/s]
 28%|██▊       | 18282/65104 [2:01:19<3:16:14,  3.98it/s]
 28%|██▊       | 18283/65104 [2:01:19<3:17:00,  3.96it/s]
 28%|██▊       | 18284/65104 [2:01:19<3:16:35,  3.97it/s]
 28%|██▊       | 18285/65104 [2:01:19<3:16:21,  3.97it/s]
 28%|██▊       | 18286/65104 [2:01:20<3:16:05,  3.98it/s]
 28%|██▊       | 18287/65104 [2:01:20<3:16:44,  3.97it/s]
 28%|██▊       | 18288/65104 [2:01:20<3:16:34,  3.97it/s]
 28%|██▊       | 18289/65104 [2:01:21<3:17:13,  3.96it/s]
 28%|██▊       | 18290/65104 [2:01:21<3:16:57,  3.96it/s]
 28%|██▊       | 18291/65104 [2:01:21<3:16:45,  3.97it/s]
 28%|██▊       | 18292/65104 [2:01:21<3:16:36,  3.97it/s]
 28%|██▊       | 18293/65104 [2:01:22<3:16:56,  3.96it/s]
 28%|██▊       | 18294/65104 [2:01:22<3:17:16,  3.95it/s]
 28%|██▊       | 18295/65104 [2:01:22<3:16:56,  3.96it/s]
 28%|██▊       | 18296/65104 [2:01:22<3:16:55,  3.96it/s]
 28%|██▊       | 18297/65104 [2:01:23<3:17:24,  3.95it/s]
 28%|██▊       | 18298/65104 [2:01:23<3:17:17,  3.95it/s]
 28%|██▊       | 18299/65104 [2:01:23<3:17:04,  3.96it/s]
 28%|██▊       | 18300/65104 [2:01:23<3:16:42,  3.97it/s]
 28%|██▊       | 18301/65104 [2:01:24<3:16:42,  3.97it/s]
 28%|██▊       | 18302/65104 [2:01:24<3:17:05,  3.96it/s]
 28%|██▊       | 18303/65104 [2:01:24<3:17:06,  3.96it/s]
 28%|██▊       | 18304/65104 [2:01:24<3:16:37,  3.97it/s]
 28%|██▊       | 18305/65104 [2:01:25<3:16:47,  3.96it/s]
 28%|██▊       | 18306/65104 [2:01:25<3:16:13,  3.97it/s]
 28%|██▊       | 18307/65104 [2:01:25<3:16:37,  3.97it/s]
 28%|██▊       | 18308/65104 [2:01:25<3:16:16,  3.97it/s]
 28%|██▊       | 18309/65104 [2:01:26<3:16:39,  3.97it/s]
 28%|██▊       | 18310/65104 [2:01:26<3:16:19,  3.97it/s]
 28%|██▊       | 18311/65104 [2:01:26<3:16:45,  3.96it/s]
 28%|██▊       | 18312/65104 [2:01:26<3:17:11,  3.95it/s]
 28%|██▊       | 18313/65104 [2:01:27<3:16:59,  3.96it/s]
 28%|██▊       | 18314/65104 [2:01:27<3:16:47,  3.96it/s]
 28%|██▊       | 18315/65104 [2:01:27<3:16:45,  3.96it/s]
 28%|██▊       | 18316/65104 [2:01:27<3:16:30,  3.97it/s]
 28%|██▊       | 18317/65104 [2:01:28<3:16:26,  3.97it/s]
 28%|██▊       | 18318/65104 [2:01:28<3:16:27,  3.97it/s]
 28%|██▊       | 18319/65104 [2:01:28<3:16:42,  3.96it/s]
 28%|██▊       | 18320/65104 [2:01:28<3:16:29,  3.97it/s]
 28%|██▊       | 18321/65104 [2:01:29<3:16:38,  3.97it/s]
 28%|██▊       | 18322/65104 [2:01:29<3:17:07,  3.96it/s]
 28%|██▊       | 18323/65104 [2:01:29<3:16:53,  3.96it/s]
 28%|██▊       | 18324/65104 [2:01:29<3:16:39,  3.96it/s]
 28%|██▊       | 18325/65104 [2:01:30<3:16:37,  3.97it/s]
 28%|██▊       | 18326/65104 [2:01:30<3:16:35,  3.97it/s]
 28%|██▊       | 18327/65104 [2:01:30<3:17:14,  3.95it/s]
 28%|██▊       | 18328/65104 [2:01:30<3:17:16,  3.95it/s]
 28%|██▊       | 18329/65104 [2:01:31<3:17:09,  3.95it/s]
 28%|██▊       | 18330/65104 [2:01:31<3:17:02,  3.96it/s]
 28%|██▊       | 18331/65104 [2:01:31<3:16:59,  3.96it/s]
 28%|██▊       | 18332/65104 [2:01:31<3:16:45,  3.96it/s]
 28%|██▊       | 18333/65104 [2:01:32<3:16:36,  3.96it/s]
 28%|██▊       | 18334/65104 [2:01:32<3:16:32,  3.97it/s]
 28%|██▊       | 18335/65104 [2:01:32<3:16:45,  3.96it/s]
 28%|██▊       | 18336/65104 [2:01:32<3:16:22,  3.97it/s]
 28%|██▊       | 18337/65104 [2:01:33<3:16:11,  3.97it/s]
 28%|██▊       | 18338/65104 [2:01:33<3:16:19,  3.97it/s]
 28%|██▊       | 18339/65104 [2:01:33<3:16:25,  3.97it/s]
 28%|██▊       | 18340/65104 [2:01:33<3:16:12,  3.97it/s]
 28%|██▊       | 18341/65104 [2:01:34<3:15:44,  3.98it/s]
 28%|██▊       | 18342/65104 [2:01:34<3:16:06,  3.97it/s]
 28%|██▊       | 18343/65104 [2:01:34<3:16:07,  3.97it/s]
 28%|██▊       | 18344/65104 [2:01:34<3:16:16,  3.97it/s]
 28%|██▊       | 18345/65104 [2:01:35<3:16:09,  3.97it/s]
 28%|██▊       | 18346/65104 [2:01:35<3:16:20,  3.97it/s]
 28%|██▊       | 18347/65104 [2:01:35<3:17:16,  3.95it/s]
 28%|██▊       | 18348/65104 [2:01:35<3:17:46,  3.94it/s]
 28%|██▊       | 18349/65104 [2:01:36<3:17:01,  3.96it/s]
 28%|██▊       | 18350/65104 [2:01:36<3:16:52,  3.96it/s]
 28%|██▊       | 18351/65104 [2:01:36<3:16:44,  3.96it/s]
 28%|██▊       | 18352/65104 [2:01:36<3:16:39,  3.96it/s]
 28%|██▊       | 18353/65104 [2:01:37<3:16:14,  3.97it/s]
 28%|██▊       | 18354/65104 [2:01:37<3:16:28,  3.97it/s]
 28%|██▊       | 18355/65104 [2:01:37<3:16:25,  3.97it/s]
 28%|██▊       | 18356/65104 [2:01:37<3:16:44,  3.96it/s]
 28%|██▊       | 18357/65104 [2:01:38<3:16:38,  3.96it/s]
 28%|██▊       | 18358/65104 [2:01:38<3:17:09,  3.95it/s]
 28%|██▊       | 18359/65104 [2:01:38<3:16:53,  3.96it/s]
 28%|██▊       | 18360/65104 [2:01:38<3:16:54,  3.96it/s]
 28%|██▊       | 18361/65104 [2:01:39<3:17:14,  3.95it/s]
 28%|██▊       | 18362/65104 [2:01:39<3:17:04,  3.95it/s]
 28%|██▊       | 18363/65104 [2:01:39<3:16:30,  3.96it/s]
 28%|██▊       | 18364/65104 [2:01:39<3:16:42,  3.96it/s]
 28%|██▊       | 18365/65104 [2:01:40<3:16:31,  3.96it/s]
 28%|██▊       | 18366/65104 [2:01:40<3:16:26,  3.97it/s]
 28%|██▊       | 18367/65104 [2:01:40<3:16:09,  3.97it/s]
 28%|██▊       | 18368/65104 [2:01:40<3:16:25,  3.97it/s]
 28%|██▊       | 18369/65104 [2:01:41<3:16:03,  3.97it/s]
 28%|██▊       | 18370/65104 [2:01:41<3:16:02,  3.97it/s]
 28%|██▊       | 18371/65104 [2:01:41<3:15:53,  3.98it/s]
 28%|██▊       | 18372/65104 [2:01:41<3:16:01,  3.97it/s]
 28%|██▊       | 18373/65104 [2:01:42<3:16:25,  3.97it/s]
 28%|██▊       | 18374/65104 [2:01:42<3:16:32,  3.96it/s]
 28%|██▊       | 18375/65104 [2:01:42<3:16:06,  3.97it/s]
 28%|██▊       | 18376/65104 [2:01:42<3:16:06,  3.97it/s]
 28%|██▊       | 18377/65104 [2:01:43<3:16:20,  3.97it/s]
 28%|██▊       | 18378/65104 [2:01:43<3:16:23,  3.97it/s]
 28%|██▊       | 18379/65104 [2:01:43<3:16:21,  3.97it/s]
 28%|██▊       | 18380/65104 [2:01:43<3:16:16,  3.97it/s]
 28%|██▊       | 18381/65104 [2:01:44<3:16:29,  3.96it/s]
 28%|██▊       | 18382/65104 [2:01:44<3:17:10,  3.95it/s]
 28%|██▊       | 18383/65104 [2:01:44<3:17:45,  3.94it/s]
 28%|██▊       | 18384/65104 [2:01:44<3:17:29,  3.94it/s]
 28%|██▊       | 18385/65104 [2:01:45<3:17:06,  3.95it/s]
 28%|██▊       | 18386/65104 [2:01:45<3:16:56,  3.95it/s]
 28%|██▊       | 18387/65104 [2:01:45<3:16:56,  3.95it/s]
 28%|██▊       | 18388/65104 [2:01:45<3:16:51,  3.96it/s]
 28%|██▊       | 18389/65104 [2:01:46<3:16:43,  3.96it/s]
 28%|██▊       | 18390/65104 [2:01:46<3:16:30,  3.96it/s]
 28%|██▊       | 18391/65104 [2:01:46<3:16:39,  3.96it/s]
 28%|██▊       | 18392/65104 [2:01:46<3:16:24,  3.96it/s]
 28%|██▊       | 18393/65104 [2:01:47<3:17:13,  3.95it/s]
 28%|██▊       | 18394/65104 [2:01:47<3:16:43,  3.96it/s]
 28%|██▊       | 18395/65104 [2:01:47<3:16:39,  3.96it/s]
 28%|██▊       | 18396/65104 [2:01:48<3:16:28,  3.96it/s]
 28%|██▊       | 18397/65104 [2:01:48<3:16:20,  3.96it/s]
 28%|██▊       | 18398/65104 [2:01:48<3:16:14,  3.97it/s]
 28%|██▊       | 18399/65104 [2:01:48<3:16:28,  3.96it/s]
 28%|██▊       | 18400/65104 [2:01:49<3:16:24,  3.96it/s]
 28%|██▊       | 18401/65104 [2:01:49<3:16:10,  3.97it/s]
 28%|██▊       | 18402/65104 [2:01:49<3:15:55,  3.97it/s]
 28%|██▊       | 18403/65104 [2:01:49<3:16:16,  3.97it/s]
 28%|██▊       | 18404/65104 [2:01:50<3:15:50,  3.97it/s]
 28%|██▊       | 18405/65104 [2:01:50<3:15:48,  3.97it/s]
 28%|██▊       | 18406/65104 [2:01:50<3:16:27,  3.96it/s]
 28%|██▊       | 18407/65104 [2:01:50<3:16:21,  3.96it/s]
 28%|██▊       | 18408/65104 [2:01:51<3:16:43,  3.96it/s]
 28%|██▊       | 18409/65104 [2:01:51<3:16:20,  3.96it/s]
 28%|██▊       | 18410/65104 [2:01:51<3:16:07,  3.97it/s]
 28%|██▊       | 18411/65104 [2:01:51<3:16:11,  3.97it/s]
 28%|██▊       | 18412/65104 [2:01:52<3:16:20,  3.96it/s]
 28%|██▊       | 18413/65104 [2:01:52<3:16:33,  3.96it/s]
 28%|██▊       | 18414/65104 [2:01:52<3:16:18,  3.96it/s]
 28%|██▊       | 18415/65104 [2:01:52<3:16:18,  3.96it/s]
 28%|██▊       | 18416/65104 [2:01:53<3:16:15,  3.96it/s]
 28%|██▊       | 18417/65104 [2:01:53<3:15:55,  3.97it/s]
 28%|██▊       | 18418/65104 [2:01:53<3:15:51,  3.97it/s]
 28%|██▊       | 18419/65104 [2:01:53<3:16:22,  3.96it/s]
 28%|██▊       | 18420/65104 [2:01:54<3:16:28,  3.96it/s]
 28%|██▊       | 18421/65104 [2:01:54<3:16:11,  3.97it/s]
 28%|██▊       | 18422/65104 [2:01:54<3:16:31,  3.96it/s]
 28%|██▊       | 18423/65104 [2:01:54<3:16:16,  3.96it/s]
 28%|██▊       | 18424/65104 [2:01:55<3:16:17,  3.96it/s]
 28%|██▊       | 18425/65104 [2:01:55<3:16:10,  3.97it/s]
 28%|██▊       | 18426/65104 [2:01:55<3:16:01,  3.97it/s]
 28%|██▊       | 18427/65104 [2:01:55<3:16:03,  3.97it/s]
 28%|██▊       | 18428/65104 [2:01:56<3:15:59,  3.97it/s]
 28%|██▊       | 18429/65104 [2:01:56<3:15:54,  3.97it/s]
 28%|██▊       | 18430/65104 [2:01:56<3:15:47,  3.97it/s]
 28%|██▊       | 18431/65104 [2:01:56<3:15:48,  3.97it/s]
 28%|██▊       | 18432/65104 [2:01:57<3:15:48,  3.97it/s]
 28%|██▊       | 18433/65104 [2:01:57<3:16:08,  3.97it/s]
 28%|██▊       | 18434/65104 [2:01:57<3:15:47,  3.97it/s]
 28%|██▊       | 18435/65104 [2:01:57<3:15:59,  3.97it/s]
 28%|██▊       | 18436/65104 [2:01:58<3:15:49,  3.97it/s]
 28%|██▊       | 18437/65104 [2:01:58<3:15:51,  3.97it/s]
 28%|██▊       | 18438/65104 [2:01:58<3:15:38,  3.98it/s]
 28%|██▊       | 18439/65104 [2:01:58<3:15:39,  3.98it/s]
 28%|██▊       | 18440/65104 [2:01:59<3:15:51,  3.97it/s]
 28%|██▊       | 18441/65104 [2:01:59<3:16:23,  3.96it/s]
 28%|██▊       | 18442/65104 [2:01:59<3:15:56,  3.97it/s]
 28%|██▊       | 18443/65104 [2:01:59<3:15:44,  3.97it/s]
 28%|██▊       | 18444/65104 [2:02:00<3:15:57,  3.97it/s]
 28%|██▊       | 18445/65104 [2:02:00<3:15:56,  3.97it/s]
 28%|██▊       | 18446/65104 [2:02:00<3:15:51,  3.97it/s]
 28%|██▊       | 18447/65104 [2:02:00<3:15:40,  3.97it/s]
 28%|██▊       | 18448/65104 [2:02:01<3:16:02,  3.97it/s]
 28%|██▊       | 18449/65104 [2:02:01<3:16:02,  3.97it/s]
 28%|██▊       | 18450/65104 [2:02:01<3:16:06,  3.96it/s]
 28%|██▊       | 18451/65104 [2:02:01<3:15:42,  3.97it/s]
 28%|██▊       | 18452/65104 [2:02:02<3:15:52,  3.97it/s]
 28%|██▊       | 18453/65104 [2:02:02<3:15:58,  3.97it/s]
 28%|██▊       | 18454/65104 [2:02:02<3:16:04,  3.97it/s]
 28%|██▊       | 18455/65104 [2:02:02<3:15:52,  3.97it/s]
 28%|██▊       | 18456/65104 [2:02:03<3:15:59,  3.97it/s]
 28%|██▊       | 18457/65104 [2:02:03<3:15:57,  3.97it/s]
 28%|██▊       | 18458/65104 [2:02:03<3:16:02,  3.97it/s]
 28%|██▊       | 18459/65104 [2:02:03<3:15:48,  3.97it/s]
 28%|██▊       | 18460/65104 [2:02:04<3:15:50,  3.97it/s]
 28%|██▊       | 18461/65104 [2:02:04<3:15:49,  3.97it/s]
 28%|██▊       | 18462/65104 [2:02:04<3:15:40,  3.97it/s]
 28%|██▊       | 18463/65104 [2:02:04<3:15:40,  3.97it/s]
 28%|██▊       | 18464/65104 [2:02:05<3:15:45,  3.97it/s]
 28%|██▊       | 18465/65104 [2:02:05<3:15:46,  3.97it/s]
 28%|██▊       | 18466/65104 [2:02:05<3:16:28,  3.96it/s]
 28%|██▊       | 18467/65104 [2:02:05<3:16:12,  3.96it/s]
 28%|██▊       | 18468/65104 [2:02:06<3:16:09,  3.96it/s]
 28%|██▊       | 18469/65104 [2:02:06<3:15:43,  3.97it/s]
 28%|██▊       | 18470/65104 [2:02:06<3:16:12,  3.96it/s]
 28%|██▊       | 18471/65104 [2:02:06<3:16:03,  3.96it/s]
 28%|██▊       | 18472/65104 [2:02:07<3:16:11,  3.96it/s]
 28%|██▊       | 18473/65104 [2:02:07<3:16:12,  3.96it/s]
 28%|██▊       | 18474/65104 [2:02:07<3:16:17,  3.96it/s]
 28%|██▊       | 18475/65104 [2:02:07<3:15:58,  3.97it/s]
 28%|██▊       | 18476/65104 [2:02:08<3:16:08,  3.96it/s]
 28%|██▊       | 18477/65104 [2:02:08<3:16:03,  3.96it/s]
 28%|██▊       | 18478/65104 [2:02:08<3:16:07,  3.96it/s]
 28%|██▊       | 18479/65104 [2:02:08<3:15:53,  3.97it/s]
 28%|██▊       | 18480/65104 [2:02:09<3:15:54,  3.97it/s]
 28%|██▊       | 18481/65104 [2:02:09<3:15:42,  3.97it/s]
 28%|██▊       | 18482/65104 [2:02:09<3:15:40,  3.97it/s]
 28%|██▊       | 18483/65104 [2:02:09<3:15:46,  3.97it/s]
 28%|██▊       | 18484/65104 [2:02:10<3:15:39,  3.97it/s]
 28%|██▊       | 18485/65104 [2:02:10<3:15:27,  3.98it/s]
 28%|██▊       | 18486/65104 [2:02:10<3:15:49,  3.97it/s]
 28%|██▊       | 18487/65104 [2:02:10<3:15:42,  3.97it/s]
 28%|██▊       | 18488/65104 [2:02:11<3:16:28,  3.95it/s]
 28%|██▊       | 18489/65104 [2:02:11<3:16:19,  3.96it/s]
 28%|██▊       | 18490/65104 [2:02:11<3:16:11,  3.96it/s]
 28%|██▊       | 18491/65104 [2:02:11<3:15:52,  3.97it/s]
 28%|██▊       | 18492/65104 [2:02:12<3:15:37,  3.97it/s]
 28%|██▊       | 18493/65104 [2:02:12<3:15:29,  3.97it/s]
 28%|██▊       | 18494/65104 [2:02:12<3:15:47,  3.97it/s]
 28%|██▊       | 18495/65104 [2:02:12<3:15:49,  3.97it/s]
 28%|██▊       | 18496/65104 [2:02:13<3:15:32,  3.97it/s]
 28%|██▊       | 18497/65104 [2:02:13<3:15:28,  3.97it/s]
 28%|██▊       | 18498/65104 [2:02:13<3:16:28,  3.95it/s]
 28%|██▊       | 18499/65104 [2:02:13<3:16:01,  3.96it/s]
 28%|██▊       | 18500/65104 [2:02:14<3:15:42,  3.97it/s]
 28%|██▊       | 18501/65104 [2:02:14<4:08:11,  3.13it/s]
 28%|██▊       | 18502/65104 [2:02:14<3:52:09,  3.35it/s]
 28%|██▊       | 18503/65104 [2:02:15<3:41:05,  3.51it/s]
 28%|██▊       | 18504/65104 [2:02:15<3:33:55,  3.63it/s]
 28%|██▊       | 18505/65104 [2:02:15<3:28:25,  3.73it/s]
 28%|██▊       | 18506/65104 [2:02:15<3:24:33,  3.80it/s]
 28%|██▊       | 18507/65104 [2:02:16<3:21:42,  3.85it/s]
 28%|██▊       | 18508/65104 [2:02:16<3:20:23,  3.88it/s]
 28%|██▊       | 18509/65104 [2:02:16<3:18:48,  3.91it/s]
 28%|██▊       | 18510/65104 [2:02:16<3:18:08,  3.92it/s]
 28%|██▊       | 18511/65104 [2:02:17<3:17:26,  3.93it/s]
 28%|██▊       | 18512/65104 [2:02:17<3:17:03,  3.94it/s]
 28%|██▊       | 18513/65104 [2:02:17<3:16:23,  3.95it/s]
 28%|██▊       | 18514/65104 [2:02:17<3:16:10,  3.96it/s]
 28%|██▊       | 18515/65104 [2:02:18<3:15:55,  3.96it/s]
 28%|██▊       | 18516/65104 [2:02:18<3:15:40,  3.97it/s]
 28%|██▊       | 18517/65104 [2:02:18<3:15:24,  3.97it/s]
 28%|██▊       | 18518/65104 [2:02:18<3:15:46,  3.97it/s]
 28%|██▊       | 18519/65104 [2:02:19<3:15:45,  3.97it/s]
 28%|██▊       | 18520/65104 [2:02:19<3:15:47,  3.97it/s]
 28%|██▊       | 18521/65104 [2:02:19<3:15:48,  3.97it/s]
 28%|██▊       | 18522/65104 [2:02:19<3:15:33,  3.97it/s]
 28%|██▊       | 18523/65104 [2:02:20<3:15:27,  3.97it/s]
 28%|██▊       | 18524/65104 [2:02:20<3:15:54,  3.96it/s]
 28%|██▊       | 18525/65104 [2:02:20<3:15:27,  3.97it/s]
 28%|██▊       | 18526/65104 [2:02:21<3:15:11,  3.98it/s]
 28%|██▊       | 18527/65104 [2:02:21<3:15:16,  3.98it/s]
 28%|██▊       | 18528/65104 [2:02:21<3:15:31,  3.97it/s]
 28%|██▊       | 18529/65104 [2:02:21<3:15:32,  3.97it/s]
 28%|██▊       | 18530/65104 [2:02:22<3:15:18,  3.97it/s]
 28%|██▊       | 18531/65104 [2:02:22<3:15:21,  3.97it/s]
 28%|██▊       | 18532/65104 [2:02:22<3:15:44,  3.97it/s]
 28%|██▊       | 18533/65104 [2:02:22<3:15:34,  3.97it/s]
 28%|██▊       | 18534/65104 [2:02:23<3:15:25,  3.97it/s]
 28%|██▊       | 18535/65104 [2:02:23<3:15:25,  3.97it/s]
 28%|██▊       | 18536/65104 [2:02:23<3:15:38,  3.97it/s]
 28%|██▊       | 18537/65104 [2:02:23<3:15:41,  3.97it/s]
 28%|██▊       | 18538/65104 [2:02:24<3:16:19,  3.95it/s]
 28%|██▊       | 18539/65104 [2:02:24<3:15:48,  3.96it/s]
 28%|██▊       | 18540/65104 [2:02:24<3:15:44,  3.96it/s]
 28%|██▊       | 18541/65104 [2:02:24<3:16:11,  3.96it/s]
 28%|██▊       | 18542/65104 [2:02:25<3:16:17,  3.95it/s]
 28%|██▊       | 18543/65104 [2:02:25<3:16:07,  3.96it/s]
 28%|██▊       | 18544/65104 [2:02:25<3:15:52,  3.96it/s]
 28%|██▊       | 18545/65104 [2:02:25<3:16:02,  3.96it/s]
 28%|██▊       | 18546/65104 [2:02:26<3:16:16,  3.95it/s]
 28%|██▊       | 18547/65104 [2:02:26<3:16:02,  3.96it/s]
 28%|██▊       | 18548/65104 [2:02:26<3:16:05,  3.96it/s]
 28%|██▊       | 18549/65104 [2:02:26<3:15:45,  3.96it/s]
 28%|██▊       | 18550/65104 [2:02:27<3:15:36,  3.97it/s]
 28%|██▊       | 18551/65104 [2:02:27<3:15:42,  3.96it/s]
 28%|██▊       | 18552/65104 [2:02:27<3:15:46,  3.96it/s]
 28%|██▊       | 18553/65104 [2:02:27<3:15:35,  3.97it/s]
 28%|██▊       | 18554/65104 [2:02:28<3:15:24,  3.97it/s]
 29%|██▊       | 18555/65104 [2:02:28<3:15:11,  3.97it/s]
 29%|██▊       | 18556/65104 [2:02:28<3:15:14,  3.97it/s]
 29%|██▊       | 18557/65104 [2:02:28<3:15:22,  3.97it/s]
 29%|██▊       | 18558/65104 [2:02:29<3:15:24,  3.97it/s]
 29%|██▊       | 18559/65104 [2:02:29<3:15:05,  3.98it/s]
 29%|██▊       | 18560/65104 [2:02:29<3:15:24,  3.97it/s]
 29%|██▊       | 18561/65104 [2:02:29<3:15:09,  3.97it/s]
 29%|██▊       | 18562/65104 [2:02:30<3:15:14,  3.97it/s]
 29%|██▊       | 18563/65104 [2:02:30<3:15:08,  3.98it/s]
 29%|██▊       | 18564/65104 [2:02:30<3:15:12,  3.97it/s]
 29%|██▊       | 18565/65104 [2:02:30<3:15:16,  3.97it/s]
 29%|██▊       | 18566/65104 [2:02:31<3:15:18,  3.97it/s]
 29%|██▊       | 18567/65104 [2:02:31<3:15:18,  3.97it/s]
 29%|██▊       | 18568/65104 [2:02:31<3:15:22,  3.97it/s]
 29%|██▊       | 18569/65104 [2:02:31<3:15:36,  3.97it/s]
 29%|██▊       | 18570/65104 [2:02:32<3:15:39,  3.96it/s]
 29%|██▊       | 18571/65104 [2:02:32<3:15:41,  3.96it/s]
 29%|██▊       | 18572/65104 [2:02:32<3:15:38,  3.96it/s]
 29%|██▊       | 18573/65104 [2:02:32<3:15:49,  3.96it/s]
 29%|██▊       | 18574/65104 [2:02:33<3:15:35,  3.97it/s]
 29%|██▊       | 18575/65104 [2:02:33<3:15:49,  3.96it/s]
 29%|██▊       | 18576/65104 [2:02:33<3:15:41,  3.96it/s]
