WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260913_205110-ub8tyg84
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [01:13<1329:30:42, 73.52s/it]
  0%|          | 2/65104 [01:14<560:09:35, 30.98s/it] 
  0%|          | 3/65104 [01:16<315:16:52, 17.43s/it]
  0%|          | 4/65104 [01:17<200:10:23, 11.07s/it]
 53%|█████▎    | 34620/65104 [22:28:27<3:01:12,  2.80it/s]
 53%|█████▎    | 34621/65104 [22:28:27<3:01:37,  2.80it/s]
 53%|█████▎    | 34622/65104 [22:28:28<3:01:37,  2.80it/s]
 53%|█████▎    | 34623/65104 [22:28:28<3:01:27,  2.80it/s]
 53%|█████▎    | 34624/65104 [22:28:29<3:01:24,  2.80it/s]
 53%|█████▎    | 34625/65104 [22:28:29<3:01:36,  2.80it/s]
 53%|█████▎    | 34626/65104 [22:28:29<3:01:53,  2.79it/s]
 53%|█████▎    | 34627/65104 [22:28:30<3:01:51,  2.79it/s]
 53%|█████▎    | 34628/65104 [22:28:30<3:01:47,  2.79it/s]
 53%|█████▎    | 34629/65104 [22:28:30<3:01:44,  2.79it/s]
 53%|█████▎    | 34630/65104 [22:28:31<3:02:11,  2.79it/s]
 53%|█████▎    | 34631/65104 [22:28:31<3:02:21,  2.79it/s]
 53%|█████▎    | 34632/65104 [22:28:31<3:01:58,  2.79it/s]
 53%|█████▎    | 34633/65104 [22:28:32<3:02:15,  2.79it/s]
 53%|█████▎    | 34634/65104 [22:28:32<3:01:50,  2.79it/s]
 53%|█████▎    | 34635/65104 [22:28:32<3:01:29,  2.80it/s]
 53%|█████▎    | 34636/65104 [22:28:33<3:01:41,  2.79it/s]
 53%|█████▎    | 34637/65104 [22:28:33<3:01:57,  2.79it/s]
 53%|█████▎    | 34638/65104 [22:28:34<3:01:27,  2.80it/s]
 53%|█████▎    | 34639/65104 [22:28:34<3:01:09,  2.80it/s]
 53%|█████▎    | 34640/65104 [22:28:34<3:01:30,  2.80it/s]
 53%|█████▎    | 34641/65104 [22:28:35<3:01:26,  2.80it/s]
 53%|█████▎    | 34642/65104 [22:28:35<3:01:37,  2.80it/s]
 53%|█████▎    | 34643/65104 [22:28:35<3:01:20,  2.80it/s]
 53%|█████▎    | 34644/65104 [22:28:36<3:01:18,  2.80it/s]
 53%|█████▎    | 34645/65104 [22:28:36<3:01:27,  2.80it/s]
 53%|█████▎    | 34646/65104 [22:28:36<3:01:35,  2.80it/s]
 53%|█████▎    | 34647/65104 [22:28:37<3:01:41,  2.79it/s]
 53%|█████▎    | 34648/65104 [22:28:37<3:01:22,  2.80it/s]
 53%|█████▎    | 34649/65104 [22:28:37<3:01:11,  2.80it/s]
 53%|█████▎    | 34650/65104 [22:28:38<3:01:16,  2.80it/s]
 53%|█████▎    | 34651/65104 [22:28:38<3:01:52,  2.79it/s]
 53%|█████▎    | 34652/65104 [22:28:39<3:01:17,  2.80it/s]
 53%|█████▎    | 34653/65104 [22:28:39<3:01:11,  2.80it/s]
 53%|█████▎    | 34654/65104 [22:28:39<3:01:38,  2.79it/s]
 53%|█████▎    | 34655/65104 [22:28:40<3:01:46,  2.79it/s]
 53%|█████▎    | 34656/65104 [22:28:40<3:01:58,  2.79it/s]
 53%|█████▎    | 34657/65104 [22:28:40<3:01:44,  2.79it/s]
 53%|█████▎    | 34658/65104 [22:28:41<3:02:06,  2.79it/s]
 53%|█████▎    | 34659/65104 [22:28:41<3:02:22,  2.78it/s]
 53%|█████▎    | 34660/65104 [22:28:41<3:02:29,  2.78it/s]
 53%|█████▎    | 34661/65104 [22:28:42<3:02:21,  2.78it/s]
 53%|█████▎    | 34662/65104 [22:28:42<3:02:18,  2.78it/s]
 53%|█████▎    | 34663/65104 [22:28:42<3:02:13,  2.78it/s]
 53%|█████▎    | 34664/65104 [22:28:43<3:02:12,  2.78it/s]
 53%|█████▎    | 34665/65104 [22:28:43<3:01:47,  2.79it/s]
 53%|█████▎    | 34666/65104 [22:28:44<3:01:51,  2.79it/s]
 53%|█████▎    | 34667/65104 [22:28:44<3:01:59,  2.79it/s]
 53%|█████▎    | 34668/65104 [22:28:44<3:01:30,  2.79it/s]
 53%|█████▎    | 34669/65104 [22:28:45<3:01:57,  2.79it/s]
 53%|█████▎    | 34670/65104 [22:28:45<3:01:59,  2.79it/s]
 53%|█████▎    | 34671/65104 [22:28:45<3:01:47,  2.79it/s]
 53%|█████▎    | 34672/65104 [22:28:46<3:01:55,  2.79it/s]
 53%|█████▎    | 34673/65104 [22:28:46<3:02:13,  2.78it/s]
 53%|█████▎    | 34674/65104 [22:28:46<3:02:00,  2.79it/s]
 53%|█████▎    | 34675/65104 [22:28:47<3:01:28,  2.79it/s]
 53%|█████▎    | 34676/65104 [22:28:47<3:01:29,  2.79it/s]
 53%|█████▎    | 34677/65104 [22:28:48<3:01:43,  2.79it/s]
 53%|█████▎    | 34678/65104 [22:28:48<3:01:20,  2.80it/s]
 53%|█████▎    | 34679/65104 [22:28:48<3:00:58,  2.80it/s]
 53%|█████▎    | 34680/65104 [22:28:49<3:01:21,  2.80it/s]
 53%|█████▎    | 34681/65104 [22:28:49<3:01:15,  2.80it/s]
 53%|█████▎    | 34682/65104 [22:28:49<3:01:02,  2.80it/s]
 53%|█████▎    | 34683/65104 [22:28:50<3:00:56,  2.80it/s]
 53%|█████▎    | 34684/65104 [22:28:50<3:00:54,  2.80it/s]
 53%|█████▎    | 34685/65104 [22:28:50<3:01:22,  2.80it/s]
 53%|█████▎    | 34686/65104 [22:28:51<3:01:35,  2.79it/s]
 53%|█████▎    | 34687/65104 [22:28:51<3:01:24,  2.79it/s]
 53%|█████▎    | 34688/65104 [22:28:51<3:01:23,  2.79it/s]
 53%|█████▎    | 34689/65104 [22:28:52<3:01:35,  2.79it/s]
 53%|█████▎    | 34690/65104 [22:28:52<3:01:56,  2.79it/s]
 53%|█████▎    | 34691/65104 [22:28:53<3:01:42,  2.79it/s]
 53%|█████▎    | 34692/65104 [22:28:53<3:01:43,  2.79it/s]
 53%|█████▎    | 34693/65104 [22:28:53<3:01:22,  2.79it/s]
 53%|█████▎    | 34694/65104 [22:28:54<3:01:10,  2.80it/s]
 53%|█████▎    | 34695/65104 [22:28:54<3:01:28,  2.79it/s]
 53%|█████▎    | 34696/65104 [22:28:54<3:01:45,  2.79it/s]
 53%|█████▎    | 34697/65104 [22:28:55<3:02:09,  2.78it/s]
 53%|█████▎    | 34698/65104 [22:28:55<3:02:24,  2.78it/s]
 53%|█████▎    | 34699/65104 [22:28:55<3:02:47,  2.77it/s]
 53%|█████▎    | 34700/65104 [22:28:56<3:02:29,  2.78it/s]
 53%|█████▎    | 34701/65104 [22:28:56<3:02:49,  2.77it/s]
 53%|█████▎    | 34702/65104 [22:28:56<3:02:06,  2.78it/s]
 53%|█████▎    | 34703/65104 [22:28:57<3:01:32,  2.79it/s]
 53%|█████▎    | 34704/65104 [22:28:57<3:01:44,  2.79it/s]
 53%|█████▎    | 34705/65104 [22:28:58<3:01:32,  2.79it/s]
 53%|█████▎    | 34706/65104 [22:28:58<3:01:36,  2.79it/s]
 53%|█████▎    | 34707/65104 [22:28:58<3:01:18,  2.79it/s]
 53%|█████▎    | 34708/65104 [22:28:59<3:00:54,  2.80it/s]
 53%|█████▎    | 34709/65104 [22:28:59<3:00:40,  2.80it/s]
 53%|█████▎    | 34710/65104 [22:28:59<3:01:05,  2.80it/s]
 53%|█████▎    | 34711/65104 [22:29:00<3:01:01,  2.80it/s]
 53%|█████▎    | 34712/65104 [22:29:00<3:01:08,  2.80it/s]
 53%|█████▎    | 34713/65104 [22:29:00<3:01:38,  2.79it/s]
 53%|█████▎    | 34714/65104 [22:29:01<3:01:50,  2.79it/s]
 53%|█████▎    | 34715/65104 [22:29:01<3:01:45,  2.79it/s]
 53%|█████▎    | 34716/65104 [22:29:01<3:01:18,  2.79it/s]
 53%|█████▎    | 34717/65104 [22:29:02<3:01:17,  2.79it/s]
 53%|█████▎    | 34718/65104 [22:29:02<3:02:03,  2.78it/s]
 53%|█████▎    | 34719/65104 [22:29:03<3:02:32,  2.77it/s]
 53%|█████▎    | 34720/65104 [22:29:03<3:02:21,  2.78it/s]
 53%|█████▎    | 34721/65104 [22:29:03<3:02:17,  2.78it/s]
 53%|█████▎    | 34722/65104 [22:29:04<3:02:09,  2.78it/s]
 53%|█████▎    | 34723/65104 [22:29:04<3:01:57,  2.78it/s]
 53%|█████▎    | 34724/65104 [22:29:04<3:01:36,  2.79it/s]
 53%|█████▎    | 34725/65104 [22:29:05<3:01:58,  2.78it/s]
 53%|█████▎    | 34726/65104 [22:29:05<3:01:58,  2.78it/s]
 53%|█████▎    | 34727/65104 [22:29:05<3:01:22,  2.79it/s]
 53%|█████▎    | 34728/65104 [22:29:06<3:01:34,  2.79it/s]
 53%|█████▎    | 34729/65104 [22:29:06<3:01:42,  2.79it/s]
 53%|█████▎    | 34730/65104 [22:29:07<3:01:19,  2.79it/s]
 53%|█████▎    | 34731/65104 [22:29:07<3:01:28,  2.79it/s]
 53%|█████▎    | 34732/65104 [22:29:07<3:01:41,  2.79it/s]
 53%|█████▎    | 34733/65104 [22:29:08<3:01:19,  2.79it/s]
 53%|█████▎    | 34734/65104 [22:29:08<3:01:24,  2.79it/s]
 53%|█████▎    | 34735/65104 [22:29:08<3:01:21,  2.79it/s]
 53%|█████▎    | 34736/65104 [22:29:09<3:01:34,  2.79it/s]
 53%|█████▎    | 34737/65104 [22:29:09<3:01:20,  2.79it/s]
 53%|█████▎    | 34738/65104 [22:29:09<3:01:12,  2.79it/s]
 53%|█████▎    | 34739/65104 [22:29:10<3:00:54,  2.80it/s]
 53%|█████▎    | 34740/65104 [22:29:10<3:00:47,  2.80it/s]
 53%|█████▎    | 34741/65104 [22:29:10<3:00:46,  2.80it/s]
 53%|█████▎    | 34742/65104 [22:29:11<3:00:35,  2.80it/s]
 53%|█████▎    | 34743/65104 [22:29:11<3:00:41,  2.80it/s]
 53%|█████▎    | 34744/65104 [22:29:12<3:01:08,  2.79it/s]
 53%|█████▎    | 34745/65104 [22:29:12<3:01:04,  2.79it/s]
 53%|█████▎    | 34746/65104 [22:29:12<3:00:48,  2.80it/s]
 53%|█████▎    | 34747/65104 [22:29:13<3:00:36,  2.80it/s]
 53%|█████▎    | 34748/65104 [22:29:13<3:01:01,  2.79it/s]
 53%|█████▎    | 34749/65104 [22:29:13<3:01:03,  2.79it/s]
 53%|█████▎    | 34750/65104 [22:29:14<3:00:48,  2.80it/s]
 53%|█████▎    | 34751/65104 [22:29:14<3:01:08,  2.79it/s]
 53%|█████▎    | 34752/65104 [22:29:14<3:01:02,  2.79it/s]
 53%|█████▎    | 34753/65104 [22:29:15<3:01:01,  2.79it/s]
 53%|█████▎    | 34754/65104 [22:29:15<3:01:12,  2.79it/s]
 53%|█████▎    | 34755/65104 [22:29:15<3:01:19,  2.79it/s]
 53%|█████▎    | 34756/65104 [22:29:16<3:01:02,  2.79it/s]
 53%|█████▎    | 34757/65104 [22:29:16<3:01:02,  2.79it/s]
 53%|█████▎    | 34758/65104 [22:29:17<3:01:12,  2.79it/s]
 53%|█████▎    | 34759/65104 [22:29:17<3:00:47,  2.80it/s]
 53%|█████▎    | 34760/65104 [22:29:17<3:01:09,  2.79it/s]
 53%|█████▎    | 34761/65104 [22:29:18<3:00:51,  2.80it/s]
 53%|█████▎    | 34762/65104 [22:29:18<3:00:42,  2.80it/s]
 53%|█████▎    | 34763/65104 [22:29:18<3:01:01,  2.79it/s]
 53%|█████▎    | 34764/65104 [22:29:19<3:01:26,  2.79it/s]
 53%|█████▎    | 34765/65104 [22:29:19<3:01:30,  2.79it/s]
 53%|█████▎    | 34766/65104 [22:29:19<3:01:11,  2.79it/s]
 53%|█████▎    | 34767/65104 [22:29:20<3:00:55,  2.79it/s]
 53%|█████▎    | 34768/65104 [22:29:20<3:00:43,  2.80it/s]
 53%|█████▎    | 34769/65104 [22:29:20<3:01:11,  2.79it/s]
 53%|█████▎    | 34770/65104 [22:29:21<3:00:50,  2.80it/s]
 53%|█████▎    | 34771/65104 [22:29:21<3:00:40,  2.80it/s]
 53%|█████▎    | 34772/65104 [22:29:22<3:01:14,  2.79it/s]
 53%|█████▎    | 34773/65104 [22:29:22<3:01:58,  2.78it/s]
 53%|█████▎    | 34774/65104 [22:29:22<3:02:01,  2.78it/s]
 53%|█████▎    | 34775/65104 [22:29:23<3:01:29,  2.79it/s]
 53%|█████▎    | 34776/65104 [22:29:23<3:01:06,  2.79it/s]
 53%|█████▎    | 34777/65104 [22:29:23<3:01:16,  2.79it/s]
 53%|█████▎    | 34778/65104 [22:29:24<3:01:18,  2.79it/s]
 53%|█████▎    | 34779/65104 [22:29:24<3:01:27,  2.79it/s]
 53%|█████▎    | 34780/65104 [22:29:24<3:01:30,  2.78it/s]
 53%|█████▎    | 34781/65104 [22:29:25<3:01:32,  2.78it/s]
 53%|█████▎    | 34782/65104 [22:29:25<3:01:30,  2.78it/s]
 53%|█████▎    | 34783/65104 [22:29:26<3:01:23,  2.79it/s]
 53%|█████▎    | 34784/65104 [22:29:26<3:01:34,  2.78it/s]
 53%|█████▎    | 34785/65104 [22:29:26<3:01:33,  2.78it/s]
 53%|█████▎    | 34786/65104 [22:29:27<3:01:03,  2.79it/s]
 53%|█████▎    | 34787/65104 [22:29:27<3:01:08,  2.79it/s]
 53%|█████▎    | 34788/65104 [22:29:27<3:01:30,  2.78it/s]
 53%|█████▎    | 34789/65104 [22:29:28<3:01:13,  2.79it/s]
 53%|█████▎    | 34790/65104 [22:29:28<3:01:17,  2.79it/s]
 53%|█████▎    | 34791/65104 [22:29:28<3:01:19,  2.79it/s]
 53%|█████▎    | 34792/65104 [22:29:29<3:00:58,  2.79it/s]
 53%|█████▎    | 34793/65104 [22:29:29<3:00:48,  2.79it/s]
 53%|█████▎    | 34794/65104 [22:29:29<3:00:20,  2.80it/s]
 53%|█████▎    | 34795/65104 [22:29:30<3:01:15,  2.79it/s]
 53%|█████▎    | 34796/65104 [22:29:30<3:00:52,  2.79it/s]
 53%|█████▎    | 34797/65104 [22:29:31<3:00:45,  2.79it/s]
 53%|█████▎    | 34798/65104 [22:29:31<3:00:27,  2.80it/s]
 53%|█████▎    | 34799/65104 [22:29:31<3:00:25,  2.80it/s]
 53%|█████▎    | 34800/65104 [22:29:32<3:00:20,  2.80it/s]
 53%|█████▎    | 34801/65104 [22:29:32<3:00:16,  2.80it/s]
 53%|█████▎    | 34802/65104 [22:29:32<3:00:10,  2.80it/s]
 53%|█████▎    | 34803/65104 [22:29:33<3:00:43,  2.79it/s]
 53%|█████▎    | 34804/65104 [22:29:33<3:01:05,  2.79it/s]
 53%|█████▎    | 34805/65104 [22:29:33<3:00:35,  2.80it/s]
 53%|█████▎    | 34806/65104 [22:29:34<3:00:15,  2.80it/s]
 53%|█████▎    | 34807/65104 [22:29:34<3:00:43,  2.79it/s]
 53%|█████▎    | 34808/65104 [22:29:34<3:01:10,  2.79it/s]
 53%|█████▎    | 34809/65104 [22:29:35<3:00:53,  2.79it/s]
 53%|█████▎    | 34810/65104 [22:29:35<3:01:12,  2.79it/s]
 53%|█████▎    | 34811/65104 [22:29:36<3:00:49,  2.79it/s]
 53%|█████▎    | 34812/65104 [22:29:36<3:00:36,  2.80it/s]
 53%|█████▎    | 34813/65104 [22:29:36<3:01:19,  2.78it/s]
 53%|█████▎    | 34814/65104 [22:29:37<3:01:17,  2.78it/s]
 53%|█████▎    | 34815/65104 [22:29:37<3:00:47,  2.79it/s]
 53%|█████▎    | 34816/65104 [22:29:37<3:00:40,  2.79it/s]
 53%|█████▎    | 34817/65104 [22:29:38<3:01:09,  2.79it/s]
 53%|█████▎    | 34818/65104 [22:29:38<3:00:47,  2.79it/s]
 53%|█████▎    | 34819/65104 [22:29:38<3:00:58,  2.79it/s]
 53%|█████▎    | 34820/65104 [22:29:39<3:00:36,  2.79it/s]
 53%|█████▎    | 34821/65104 [22:29:39<3:00:44,  2.79it/s]
 53%|█████▎    | 34822/65104 [22:29:39<3:00:39,  2.79it/s]
 53%|█████▎    | 34823/65104 [22:29:40<3:00:38,  2.79it/s]
 53%|█████▎    | 34824/65104 [22:29:40<3:01:04,  2.79it/s]
 53%|█████▎    | 34825/65104 [22:29:41<3:00:30,  2.80it/s]
 53%|█████▎    | 34826/65104 [22:29:41<3:00:08,  2.80it/s]
 53%|█████▎    | 34827/65104 [22:29:41<3:00:10,  2.80it/s]
 53%|█████▎    | 34828/65104 [22:29:42<3:00:21,  2.80it/s]
 53%|█████▎    | 34829/65104 [22:29:42<2:59:57,  2.80it/s]
 53%|█████▎    | 34830/65104 [22:29:42<2:59:57,  2.80it/s]
 54%|█████▎    | 34831/65104 [22:29:43<3:00:16,  2.80it/s]
 54%|█████▎    | 34832/65104 [22:29:43<3:00:36,  2.79it/s]
 54%|█████▎    | 34833/65104 [22:29:43<3:00:42,  2.79it/s]
 54%|█████▎    | 34834/65104 [22:29:44<3:00:30,  2.80it/s]
 54%|█████▎    | 34835/65104 [22:29:44<3:00:37,  2.79it/s]
 54%|█████▎    | 34836/65104 [22:29:44<3:01:02,  2.79it/s]
 54%|█████▎    | 34837/65104 [22:29:45<3:01:03,  2.79it/s]
 54%|█████▎    | 34838/65104 [22:29:45<3:00:59,  2.79it/s]
 54%|█████▎    | 34839/65104 [22:29:46<3:01:35,  2.78it/s]
 54%|█████▎    | 34840/65104 [22:29:46<3:01:30,  2.78it/s]
 54%|█████▎    | 34841/65104 [22:29:46<3:01:32,  2.78it/s]
 54%|█████▎    | 34842/65104 [22:29:47<3:01:01,  2.79it/s]
 54%|█████▎    | 34843/65104 [22:29:47<3:01:12,  2.78it/s]
 54%|█████▎    | 34844/65104 [22:29:47<3:01:43,  2.78it/s]
 54%|█████▎    | 34845/65104 [22:29:48<3:01:08,  2.78it/s]
 54%|█████▎    | 34846/65104 [22:29:48<3:01:21,  2.78it/s]
 54%|█████▎    | 34847/65104 [22:29:48<3:01:43,  2.77it/s]
 54%|█████▎    | 34848/65104 [22:29:49<3:01:10,  2.78it/s]
 54%|█████▎    | 34849/65104 [22:29:49<3:01:10,  2.78it/s]
 54%|█████▎    | 34850/65104 [22:29:50<3:01:20,  2.78it/s]
 54%|█████▎    | 34851/65104 [22:29:50<3:00:57,  2.79it/s]
 54%|█████▎    | 34852/65104 [22:29:50<3:00:41,  2.79it/s]
 54%|█████▎    | 34853/65104 [22:29:51<3:00:32,  2.79it/s]
 54%|█████▎    | 34854/65104 [22:29:51<3:01:23,  2.78it/s]
 54%|█████▎    | 34855/65104 [22:29:51<3:00:43,  2.79it/s]
 54%|█████▎    | 34856/65104 [22:29:52<3:00:19,  2.80it/s]
 54%|█████▎    | 34857/65104 [22:29:52<3:00:32,  2.79it/s]
 54%|█████▎    | 34858/65104 [22:29:52<3:00:19,  2.80it/s]
 54%|█████▎    | 34859/65104 [22:29:53<3:00:00,  2.80it/s]
 54%|█████▎    | 34860/65104 [22:29:53<2:59:43,  2.80it/s]
 54%|█████▎    | 34861/65104 [22:29:53<2:59:49,  2.80it/s]
 54%|█████▎    | 34862/65104 [22:29:54<3:00:03,  2.80it/s]
 54%|█████▎    | 34863/65104 [22:29:54<3:00:18,  2.80it/s]
 54%|█████▎    | 34864/65104 [22:29:55<3:00:13,  2.80it/s]
 54%|█████▎    | 34865/65104 [22:29:55<2:59:50,  2.80it/s]
 54%|█████▎    | 34866/65104 [22:29:55<3:00:13,  2.80it/s]
 54%|█████▎    | 34867/65104 [22:29:56<3:00:19,  2.79it/s]
 54%|█████▎    | 34868/65104 [22:29:56<2:59:58,  2.80it/s]
 54%|█████▎    | 34869/65104 [22:29:56<3:00:10,  2.80it/s]
 54%|█████▎    | 34870/65104 [22:29:57<2:59:52,  2.80it/s]
 54%|█████▎    | 34871/65104 [22:29:57<2:59:46,  2.80it/s]
 54%|█████▎    | 34872/65104 [22:29:57<2:59:57,  2.80it/s]
 54%|█████▎    | 34873/65104 [22:29:58<3:00:19,  2.79it/s]
 54%|█████▎    | 34874/65104 [22:29:58<3:00:09,  2.80it/s]
 54%|█████▎    | 34875/65104 [22:29:58<2:59:56,  2.80it/s]
 54%|█████▎    | 34876/65104 [22:29:59<2:59:58,  2.80it/s]
 54%|█████▎    | 34877/65104 [22:29:59<3:00:07,  2.80it/s]
 54%|█████▎    | 34878/65104 [22:30:00<3:00:34,  2.79it/s]
 54%|█████▎    | 34879/65104 [22:30:00<3:00:10,  2.80it/s]
 54%|█████▎    | 34880/65104 [22:30:00<2:59:53,  2.80it/s]
 54%|█████▎    | 34881/65104 [22:30:01<3:00:17,  2.79it/s]
 54%|█████▎    | 34882/65104 [22:30:01<3:00:18,  2.79it/s]
 54%|█████▎    | 34883/65104 [22:30:01<3:00:43,  2.79it/s]
 54%|█████▎    | 34884/65104 [22:30:02<3:00:17,  2.79it/s]
 54%|█████▎    | 34885/65104 [22:30:02<2:59:59,  2.80it/s]
 54%|█████▎    | 34886/65104 [22:30:02<3:00:10,  2.80it/s]
 54%|█████▎    | 34887/65104 [22:30:03<3:00:29,  2.79it/s]
 54%|█████▎    | 34888/65104 [22:30:03<3:00:17,  2.79it/s]
 54%|█████▎    | 34889/65104 [22:30:03<3:00:06,  2.80it/s]
 54%|█████▎    | 34890/65104 [22:30:04<3:00:27,  2.79it/s]
 54%|█████▎    | 34891/65104 [22:30:04<3:00:41,  2.79it/s]
 54%|█████▎    | 34892/65104 [22:30:05<3:00:47,  2.79it/s]
 54%|█████▎    | 34893/65104 [22:30:05<3:00:16,  2.79it/s]
 54%|█████▎    | 34894/65104 [22:30:05<3:00:04,  2.80it/s]
 54%|█████▎    | 34895/65104 [22:30:06<3:00:39,  2.79it/s]
 54%|█████▎    | 34896/65104 [22:30:06<3:00:47,  2.78it/s]
 54%|█████▎    | 34897/65104 [22:30:06<3:00:45,  2.79it/s]
 54%|█████▎    | 34898/65104 [22:30:07<3:00:42,  2.79it/s]
 54%|█████▎    | 34899/65104 [22:30:07<3:00:45,  2.78it/s]
 54%|█████▎    | 34900/65104 [22:30:07<3:00:56,  2.78it/s]
 54%|█████▎    | 34901/65104 [22:30:08<3:00:22,  2.79it/s]
 54%|█████▎    | 34902/65104 [22:30:08<3:00:28,  2.79it/s]
 54%|█████▎    | 34903/65104 [22:30:08<3:00:36,  2.79it/s]
 54%|█████▎    | 34904/65104 [22:30:09<3:00:09,  2.79it/s]
 54%|█████▎    | 34905/65104 [22:30:09<3:00:23,  2.79it/s]
 54%|█████▎    | 34906/65104 [22:30:10<3:00:17,  2.79it/s]
 54%|█████▎    | 34907/65104 [22:30:10<3:00:13,  2.79it/s]
 54%|█████▎    | 34908/65104 [22:30:10<3:00:30,  2.79it/s]
 54%|█████▎    | 34909/65104 [22:30:11<3:00:27,  2.79it/s]
 54%|█████▎    | 34910/65104 [22:30:11<3:00:01,  2.80it/s]
 54%|█████▎    | 34911/65104 [22:30:11<2:59:42,  2.80it/s]
 54%|█████▎    | 34912/65104 [22:30:12<2:59:54,  2.80it/s]
 54%|█████▎    | 34913/65104 [22:30:12<3:00:07,  2.79it/s]
 54%|█████▎    | 34914/65104 [22:30:12<2:59:58,  2.80it/s]
 54%|█████▎    | 34915/65104 [22:30:13<2:59:50,  2.80it/s]
 54%|█████▎    | 34916/65104 [22:30:13<2:59:46,  2.80it/s]
 54%|█████▎    | 34917/65104 [22:30:13<2:59:32,  2.80it/s]
 54%|█████▎    | 34918/65104 [22:30:14<2:59:34,  2.80it/s]
 54%|█████▎    | 34919/65104 [22:30:14<2:59:49,  2.80it/s]
 54%|█████▎    | 34920/65104 [22:30:15<3:00:12,  2.79it/s]
 54%|█████▎    | 34921/65104 [22:30:15<3:00:44,  2.78it/s]
 54%|█████▎    | 34922/65104 [22:30:15<3:00:42,  2.78it/s]
 54%|█████▎    | 34923/65104 [22:30:16<3:00:13,  2.79it/s]
 54%|█████▎    | 34924/65104 [22:30:16<3:00:02,  2.79it/s]
 54%|█████▎    | 34925/65104 [22:30:16<3:00:07,  2.79it/s]
 54%|█████▎    | 34926/65104 [22:30:17<3:00:04,  2.79it/s]
 54%|█████▎    | 34927/65104 [22:30:17<2:59:38,  2.80it/s]
 54%|█████▎    | 34928/65104 [22:30:17<3:00:05,  2.79it/s]
 54%|█████▎    | 34929/65104 [22:30:18<2:59:32,  2.80it/s]
 54%|█████▎    | 34930/65104 [22:30:18<2:59:31,  2.80it/s]
 54%|█████▎    | 34931/65104 [22:30:18<2:59:50,  2.80it/s]
 54%|█████▎    | 34932/65104 [22:30:19<2:59:56,  2.79it/s]
 54%|█████▎    | 34933/65104 [22:30:19<2:59:37,  2.80it/s]
 54%|█████▎    | 34934/65104 [22:30:20<2:59:16,  2.80it/s]
 54%|█████▎    | 34935/65104 [22:30:20<2:59:42,  2.80it/s]
 54%|█████▎    | 34936/65104 [22:30:20<2:59:23,  2.80it/s]
 54%|█████▎    | 34937/65104 [22:30:21<2:59:46,  2.80it/s]
 54%|█████▎    | 34938/65104 [22:30:21<2:59:32,  2.80it/s]
 54%|█████▎    | 34939/65104 [22:30:21<2:59:21,  2.80it/s]
 54%|█████▎    | 34940/65104 [22:30:22<2:59:35,  2.80it/s]
 54%|█████▎    | 34941/65104 [22:30:22<2:59:56,  2.79it/s]
 54%|█████▎    | 34942/65104 [22:30:22<2:59:59,  2.79it/s]
 54%|█████▎    | 34943/65104 [22:30:23<2:59:26,  2.80it/s]
 54%|█████▎    | 34944/65104 [22:30:23<2:59:25,  2.80it/s]
 54%|█████▎    | 34945/65104 [22:30:23<2:59:12,  2.80it/s]
 54%|█████▎    | 34946/65104 [22:30:24<2:59:28,  2.80it/s]
 54%|█████▎    | 34947/65104 [22:30:24<2:59:11,  2.80it/s]
 54%|█████▎    | 34948/65104 [22:30:25<2:59:08,  2.81it/s]
 54%|█████▎    | 34949/65104 [22:30:25<2:59:58,  2.79it/s]
 54%|█████▎    | 34950/65104 [22:30:25<3:00:07,  2.79it/s]
 54%|█████▎    | 34951/65104 [22:30:26<3:00:01,  2.79it/s]
 54%|█████▎    | 34952/65104 [22:30:26<2:59:37,  2.80it/s]
 54%|█████▎    | 34953/65104 [22:30:26<2:59:28,  2.80it/s]
 54%|█████▎    | 34954/65104 [22:30:27<2:59:34,  2.80it/s]
 54%|█████▎    | 34955/65104 [22:30:27<2:59:44,  2.80it/s]
 54%|█████▎    | 34956/65104 [22:30:27<2:59:51,  2.79it/s]
 54%|█████▎    | 34957/65104 [22:30:28<2:59:48,  2.79it/s]
 54%|█████▎    | 34958/65104 [22:30:28<3:00:28,  2.78it/s]
 54%|█████▎    | 34959/65104 [22:30:29<3:00:14,  2.79it/s]
