WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_202313-c6ee9uok
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:20<363:10:55, 20.08s/it]
 42%|████▏     | 27332/65104 [5:14:25<3:46:25,  2.78it/s]
 42%|████▏     | 27333/65104 [5:14:25<3:46:48,  2.78it/s]
 42%|████▏     | 27334/65104 [5:14:25<3:47:03,  2.77it/s]
 42%|████▏     | 27335/65104 [5:14:26<3:46:59,  2.77it/s]
 42%|████▏     | 27336/65104 [5:14:26<3:47:20,  2.77it/s]
 42%|████▏     | 27337/65104 [5:14:26<3:47:20,  2.77it/s]
 42%|████▏     | 27338/65104 [5:14:27<3:47:19,  2.77it/s]
 42%|████▏     | 27339/65104 [5:14:27<3:47:04,  2.77it/s]
 42%|████▏     | 27340/65104 [5:14:27<3:46:45,  2.78it/s]
 42%|████▏     | 27341/65104 [5:14:28<3:46:33,  2.78it/s]
 42%|████▏     | 27342/65104 [5:14:28<3:46:45,  2.78it/s]
 42%|████▏     | 27343/65104 [5:14:28<3:47:00,  2.77it/s]
 42%|████▏     | 27344/65104 [5:14:29<3:46:55,  2.77it/s]
 42%|████▏     | 27345/65104 [5:14:29<3:47:12,  2.77it/s]
 42%|████▏     | 27346/65104 [5:14:30<3:47:01,  2.77it/s]
 42%|████▏     | 27347/65104 [5:14:30<3:46:30,  2.78it/s]
 42%|████▏     | 27348/65104 [5:14:30<3:46:34,  2.78it/s]
 42%|████▏     | 27349/65104 [5:14:31<3:46:26,  2.78it/s]
 42%|████▏     | 27350/65104 [5:14:31<3:46:31,  2.78it/s]
 42%|████▏     | 27351/65104 [5:14:31<3:46:29,  2.78it/s]
 42%|████▏     | 27352/65104 [5:14:32<3:46:47,  2.77it/s]
 42%|████▏     | 27353/65104 [5:14:32<3:46:27,  2.78it/s]
 42%|████▏     | 27354/65104 [5:14:32<3:46:37,  2.78it/s]
 42%|████▏     | 27355/65104 [5:14:33<3:46:44,  2.77it/s]
 42%|████▏     | 27356/65104 [5:14:33<3:46:35,  2.78it/s]
 42%|████▏     | 27357/65104 [5:14:34<3:46:46,  2.77it/s]
 42%|████▏     | 27358/65104 [5:14:34<3:46:29,  2.78it/s]
 42%|████▏     | 27359/65104 [5:14:34<3:46:27,  2.78it/s]
 42%|████▏     | 27360/65104 [5:14:35<3:46:48,  2.77it/s]
 42%|████▏     | 27361/65104 [5:14:35<3:46:47,  2.77it/s]
 42%|████▏     | 27362/65104 [5:14:35<3:46:55,  2.77it/s]
 42%|████▏     | 27363/65104 [5:14:36<3:46:43,  2.77it/s]
 42%|████▏     | 27364/65104 [5:14:36<3:46:35,  2.78it/s]
 42%|████▏     | 27365/65104 [5:14:36<3:46:45,  2.77it/s]
 42%|████▏     | 27366/65104 [5:14:37<3:46:30,  2.78it/s]
 42%|████▏     | 27367/65104 [5:14:37<3:46:32,  2.78it/s]
 42%|████▏     | 27368/65104 [5:14:37<3:46:17,  2.78it/s]
 42%|████▏     | 27369/65104 [5:14:38<3:46:44,  2.77it/s]
 42%|████▏     | 27370/65104 [5:14:38<3:46:36,  2.78it/s]
 42%|████▏     | 27371/65104 [5:14:39<3:46:41,  2.77it/s]
 42%|████▏     | 27372/65104 [5:14:39<3:46:42,  2.77it/s]
 42%|████▏     | 27373/65104 [5:14:39<3:46:33,  2.78it/s]
 42%|████▏     | 27374/65104 [5:14:40<3:46:45,  2.77it/s]
 42%|████▏     | 27375/65104 [5:14:40<3:46:43,  2.77it/s]
 42%|████▏     | 27376/65104 [5:14:40<3:46:20,  2.78it/s]
 42%|████▏     | 27377/65104 [5:14:41<3:46:28,  2.78it/s]
 42%|████▏     | 27378/65104 [5:14:41<3:46:40,  2.77it/s]
 42%|████▏     | 27379/65104 [5:14:41<3:46:46,  2.77it/s]
 42%|████▏     | 27380/65104 [5:14:42<3:46:45,  2.77it/s]
 42%|████▏     | 27381/65104 [5:14:42<3:47:04,  2.77it/s]
 42%|████▏     | 27382/65104 [5:14:43<3:46:43,  2.77it/s]
 42%|████▏     | 27383/65104 [5:14:43<3:46:32,  2.78it/s]
 42%|████▏     | 27384/65104 [5:14:43<3:46:42,  2.77it/s]
 42%|████▏     | 27385/65104 [5:14:44<3:46:33,  2.77it/s]
 42%|████▏     | 27386/65104 [5:14:44<3:46:04,  2.78it/s]
 42%|████▏     | 27387/65104 [5:14:44<3:46:07,  2.78it/s]
 42%|████▏     | 27388/65104 [5:14:45<3:46:10,  2.78it/s]
 42%|████▏     | 27389/65104 [5:14:45<3:46:07,  2.78it/s]
 42%|████▏     | 27390/65104 [5:14:45<3:46:05,  2.78it/s]
 42%|████▏     | 27391/65104 [5:14:46<3:46:32,  2.77it/s]
 42%|████▏     | 27392/65104 [5:14:46<3:46:07,  2.78it/s]
 42%|████▏     | 27393/65104 [5:14:46<3:46:10,  2.78it/s]
 42%|████▏     | 27394/65104 [5:14:47<3:46:04,  2.78it/s]
 42%|████▏     | 27395/65104 [5:14:47<3:45:50,  2.78it/s]
 42%|████▏     | 27396/65104 [5:14:48<3:45:45,  2.78it/s]
 42%|████▏     | 27397/65104 [5:14:48<3:46:09,  2.78it/s]
 42%|████▏     | 27398/65104 [5:14:48<3:46:58,  2.77it/s]
 42%|████▏     | 27399/65104 [5:14:49<3:46:32,  2.77it/s]
 42%|████▏     | 27400/65104 [5:14:49<3:46:48,  2.77it/s]
 42%|████▏     | 27401/65104 [5:14:49<3:46:54,  2.77it/s]
 42%|████▏     | 27402/65104 [5:14:50<3:46:33,  2.77it/s]
 42%|████▏     | 27403/65104 [5:14:50<3:46:40,  2.77it/s]
 42%|████▏     | 27404/65104 [5:14:50<3:46:24,  2.78it/s]
 42%|████▏     | 27405/65104 [5:14:51<3:46:17,  2.78it/s]
 42%|████▏     | 27406/65104 [5:14:51<3:46:27,  2.77it/s]
 42%|████▏     | 27407/65104 [5:14:52<3:46:28,  2.77it/s]
 42%|████▏     | 27408/65104 [5:14:52<3:46:31,  2.77it/s]
 42%|████▏     | 27409/65104 [5:14:52<3:46:40,  2.77it/s]
 42%|████▏     | 27410/65104 [5:14:53<3:46:14,  2.78it/s]
 42%|████▏     | 27411/65104 [5:14:53<3:46:09,  2.78it/s]
 42%|████▏     | 27412/65104 [5:14:53<3:45:53,  2.78it/s]
 42%|████▏     | 27413/65104 [5:14:54<3:45:50,  2.78it/s]
 42%|████▏     | 27414/65104 [5:14:54<3:45:51,  2.78it/s]
 42%|████▏     | 27415/65104 [5:14:54<3:45:32,  2.79it/s]
 42%|████▏     | 27416/65104 [5:14:55<3:45:41,  2.78it/s]
 42%|████▏     | 27417/65104 [5:14:55<3:46:11,  2.78it/s]
 42%|████▏     | 27418/65104 [5:14:55<3:45:47,  2.78it/s]
 42%|████▏     | 27419/65104 [5:14:56<3:45:53,  2.78it/s]
 42%|████▏     | 27420/65104 [5:14:56<3:46:11,  2.78it/s]
 42%|████▏     | 27421/65104 [5:14:57<3:45:54,  2.78it/s]
 42%|████▏     | 27422/65104 [5:14:57<3:45:50,  2.78it/s]
 42%|████▏     | 27423/65104 [5:14:57<3:46:22,  2.77it/s]
 42%|████▏     | 27424/65104 [5:14:58<3:46:36,  2.77it/s]
 42%|████▏     | 27425/65104 [5:14:58<3:46:36,  2.77it/s]
 42%|████▏     | 27426/65104 [5:14:58<3:46:26,  2.77it/s]
 42%|████▏     | 27427/65104 [5:14:59<3:46:15,  2.78it/s]
 42%|████▏     | 27428/65104 [5:14:59<3:46:09,  2.78it/s]
 42%|████▏     | 27429/65104 [5:14:59<3:46:49,  2.77it/s]
 42%|████▏     | 27430/65104 [5:15:00<3:46:22,  2.77it/s]
 42%|████▏     | 27431/65104 [5:15:00<3:46:42,  2.77it/s]
 42%|████▏     | 27432/65104 [5:15:01<3:46:35,  2.77it/s]
 42%|████▏     | 27433/65104 [5:15:01<3:46:20,  2.77it/s]
 42%|████▏     | 27434/65104 [5:15:01<3:46:06,  2.78it/s]
 42%|████▏     | 27435/65104 [5:15:02<3:46:11,  2.78it/s]
 42%|████▏     | 27436/65104 [5:15:02<3:46:01,  2.78it/s]
 42%|████▏     | 27437/65104 [5:15:02<3:46:11,  2.78it/s]
 42%|████▏     | 27438/65104 [5:15:03<3:46:19,  2.77it/s]
 42%|████▏     | 27439/65104 [5:15:03<3:46:31,  2.77it/s]
 42%|████▏     | 27440/65104 [5:15:03<3:46:24,  2.77it/s]
 42%|████▏     | 27441/65104 [5:15:04<3:46:26,  2.77it/s]
 42%|████▏     | 27442/65104 [5:15:04<3:46:27,  2.77it/s]
 42%|████▏     | 27443/65104 [5:15:05<3:46:14,  2.77it/s]
 42%|████▏     | 27444/65104 [5:15:05<3:46:56,  2.77it/s]
 42%|████▏     | 27445/65104 [5:15:05<3:46:37,  2.77it/s]
 42%|████▏     | 27446/65104 [5:15:06<3:46:32,  2.77it/s]
 42%|████▏     | 27447/65104 [5:15:06<3:46:19,  2.77it/s]
 42%|████▏     | 27448/65104 [5:15:06<3:46:33,  2.77it/s]
 42%|████▏     | 27449/65104 [5:15:07<3:46:27,  2.77it/s]
 42%|████▏     | 27450/65104 [5:15:07<3:46:08,  2.78it/s]
 42%|████▏     | 27451/65104 [5:15:07<3:46:24,  2.77it/s]
 42%|████▏     | 27452/65104 [5:15:08<3:46:13,  2.77it/s]
 42%|████▏     | 27453/65104 [5:15:08<3:46:03,  2.78it/s]
 42%|████▏     | 27454/65104 [5:15:08<3:45:57,  2.78it/s]
 42%|████▏     | 27455/65104 [5:15:09<3:46:01,  2.78it/s]
 42%|████▏     | 27456/65104 [5:15:09<3:45:58,  2.78it/s]
 42%|████▏     | 27457/65104 [5:15:10<3:45:49,  2.78it/s]
 42%|████▏     | 27458/65104 [5:15:10<3:45:43,  2.78it/s]
 42%|████▏     | 27459/65104 [5:15:10<3:45:31,  2.78it/s]
 42%|████▏     | 27460/65104 [5:15:11<3:45:17,  2.78it/s]
 42%|████▏     | 27461/65104 [5:15:11<3:45:35,  2.78it/s]
 42%|████▏     | 27462/65104 [5:15:11<3:45:23,  2.78it/s]
 42%|████▏     | 27463/65104 [5:15:12<3:45:31,  2.78it/s]
 42%|████▏     | 27464/65104 [5:15:12<3:45:35,  2.78it/s]
 42%|████▏     | 27465/65104 [5:15:12<3:45:32,  2.78it/s]
 42%|████▏     | 27466/65104 [5:15:13<3:45:18,  2.78it/s]
 42%|████▏     | 27467/65104 [5:15:13<3:45:33,  2.78it/s]
 42%|████▏     | 27468/65104 [5:15:14<3:46:00,  2.78it/s]
 42%|████▏     | 27469/65104 [5:15:14<3:46:15,  2.77it/s]
 42%|████▏     | 27470/65104 [5:15:14<3:46:12,  2.77it/s]
 42%|████▏     | 27471/65104 [5:15:15<3:46:11,  2.77it/s]
 42%|████▏     | 27472/65104 [5:15:15<3:45:56,  2.78it/s]
 42%|████▏     | 27473/65104 [5:15:15<3:45:40,  2.78it/s]
 42%|████▏     | 27474/65104 [5:15:16<3:45:56,  2.78it/s]
 42%|████▏     | 27475/65104 [5:15:16<3:46:13,  2.77it/s]
 42%|████▏     | 27476/65104 [5:15:16<3:46:01,  2.77it/s]
 42%|████▏     | 27477/65104 [5:15:17<3:45:43,  2.78it/s]
 42%|████▏     | 27478/65104 [5:15:17<3:45:46,  2.78it/s]
 42%|████▏     | 27479/65104 [5:15:17<3:46:31,  2.77it/s]
 42%|████▏     | 27480/65104 [5:15:18<3:46:28,  2.77it/s]
 42%|████▏     | 27481/65104 [5:15:18<3:46:09,  2.77it/s]
 42%|████▏     | 27482/65104 [5:15:19<3:45:51,  2.78it/s]
 42%|████▏     | 27483/65104 [5:15:19<3:45:46,  2.78it/s]
 42%|████▏     | 27484/65104 [5:15:19<3:45:59,  2.77it/s]
 42%|████▏     | 27485/65104 [5:15:20<3:45:34,  2.78it/s]
 42%|████▏     | 27486/65104 [5:15:20<3:45:30,  2.78it/s]
 42%|████▏     | 27487/65104 [5:15:20<3:45:38,  2.78it/s]
 42%|████▏     | 27488/65104 [5:15:21<3:45:44,  2.78it/s]
 42%|████▏     | 27489/65104 [5:15:21<3:46:00,  2.77it/s]
 42%|████▏     | 27490/65104 [5:15:21<3:46:00,  2.77it/s]
 42%|████▏     | 27491/65104 [5:15:22<3:46:00,  2.77it/s]
 42%|████▏     | 27492/65104 [5:15:22<3:45:59,  2.77it/s]
 42%|████▏     | 27493/65104 [5:15:23<3:45:57,  2.77it/s]
 42%|████▏     | 27494/65104 [5:15:23<3:45:47,  2.78it/s]
 42%|████▏     | 27495/65104 [5:15:23<3:45:31,  2.78it/s]
 42%|████▏     | 27496/65104 [5:15:24<3:45:25,  2.78it/s]
 42%|████▏     | 27497/65104 [5:15:24<3:45:34,  2.78it/s]
 42%|████▏     | 27498/65104 [5:15:24<3:45:46,  2.78it/s]
 42%|████▏     | 27499/65104 [5:15:25<3:45:55,  2.77it/s]
 42%|████▏     | 27500/65104 [5:15:25<3:45:59,  2.77it/s]
 42%|████▏     | 27501/65104 [5:15:26<4:15:10,  2.46it/s]
 42%|████▏     | 27502/65104 [5:15:26<4:06:20,  2.54it/s]
 42%|████▏     | 27503/65104 [5:15:26<4:00:18,  2.61it/s]
 42%|████▏     | 27504/65104 [5:15:27<3:55:50,  2.66it/s]
 42%|████▏     | 27505/65104 [5:15:27<3:52:40,  2.69it/s]
 42%|████▏     | 27506/65104 [5:15:27<3:50:45,  2.72it/s]
 42%|████▏     | 27507/65104 [5:15:28<3:49:26,  2.73it/s]
 42%|████▏     | 27508/65104 [5:15:28<3:48:16,  2.74it/s]
 42%|████▏     | 27509/65104 [5:15:28<3:47:11,  2.76it/s]
 42%|████▏     | 27510/65104 [5:15:29<3:46:59,  2.76it/s]
 42%|████▏     | 27511/65104 [5:15:29<3:46:18,  2.77it/s]
 42%|████▏     | 27512/65104 [5:15:30<3:45:50,  2.77it/s]
 42%|████▏     | 27513/65104 [5:15:30<3:45:53,  2.77it/s]
 42%|████▏     | 27514/65104 [5:15:30<3:46:08,  2.77it/s]
 42%|████▏     | 27515/65104 [5:15:31<3:45:47,  2.77it/s]
 42%|████▏     | 27516/65104 [5:15:31<3:45:36,  2.78it/s]
 42%|████▏     | 27517/65104 [5:15:31<3:45:35,  2.78it/s]
 42%|████▏     | 27518/65104 [5:15:32<3:45:36,  2.78it/s]
 42%|████▏     | 27519/65104 [5:15:32<3:45:24,  2.78it/s]
 42%|████▏     | 27520/65104 [5:15:32<3:45:34,  2.78it/s]
 42%|████▏     | 27521/65104 [5:15:33<3:45:44,  2.77it/s]
 42%|████▏     | 27522/65104 [5:15:33<3:45:30,  2.78it/s]
 42%|████▏     | 27523/65104 [5:15:33<3:45:36,  2.78it/s]
 42%|████▏     | 27524/65104 [5:15:34<3:45:23,  2.78it/s]
 42%|████▏     | 27525/65104 [5:15:34<3:45:26,  2.78it/s]
 42%|████▏     | 27526/65104 [5:15:35<3:45:26,  2.78it/s]
 42%|████▏     | 27527/65104 [5:15:35<3:45:34,  2.78it/s]
 42%|████▏     | 27528/65104 [5:15:35<3:45:19,  2.78it/s]
 42%|████▏     | 27529/65104 [5:15:36<3:45:17,  2.78it/s]
 42%|████▏     | 27530/65104 [5:15:36<3:45:05,  2.78it/s]
 42%|████▏     | 27531/65104 [5:15:36<3:45:09,  2.78it/s]
 42%|████▏     | 27532/65104 [5:15:37<3:45:16,  2.78it/s]
 42%|████▏     | 27533/65104 [5:15:37<3:45:05,  2.78it/s]
 42%|████▏     | 27534/65104 [5:15:37<3:45:04,  2.78it/s]
 42%|████▏     | 27535/65104 [5:15:38<3:45:01,  2.78it/s]
 42%|████▏     | 27536/65104 [5:15:38<3:44:55,  2.78it/s]
 42%|████▏     | 27537/65104 [5:15:39<3:45:03,  2.78it/s]
 42%|████▏     | 27538/65104 [5:15:39<3:45:46,  2.77it/s]
 42%|████▏     | 27539/65104 [5:15:39<3:45:35,  2.78it/s]
 42%|████▏     | 27540/65104 [5:15:40<3:45:29,  2.78it/s]
 42%|████▏     | 27541/65104 [5:15:40<3:45:32,  2.78it/s]
 42%|████▏     | 27542/65104 [5:15:40<3:45:27,  2.78it/s]
 42%|████▏     | 27543/65104 [5:15:41<3:45:22,  2.78it/s]
 42%|████▏     | 27544/65104 [5:15:41<3:45:30,  2.78it/s]
 42%|████▏     | 27545/65104 [5:15:41<3:45:53,  2.77it/s]
 42%|████▏     | 27546/65104 [5:15:42<3:45:22,  2.78it/s]
 42%|████▏     | 27547/65104 [5:15:42<3:46:06,  2.77it/s]
 42%|████▏     | 27548/65104 [5:15:42<3:46:09,  2.77it/s]
 42%|████▏     | 27549/65104 [5:15:43<3:45:54,  2.77it/s]
 42%|████▏     | 27550/65104 [5:15:43<3:45:19,  2.78it/s]
 42%|████▏     | 27551/65104 [5:15:44<3:45:14,  2.78it/s]
 42%|████▏     | 27552/65104 [5:15:44<3:45:14,  2.78it/s]
 42%|████▏     | 27553/65104 [5:15:44<3:45:26,  2.78it/s]
 42%|████▏     | 27554/65104 [5:15:45<3:45:27,  2.78it/s]
 42%|████▏     | 27555/65104 [5:15:45<3:45:12,  2.78it/s]
 42%|████▏     | 27556/65104 [5:15:45<3:45:09,  2.78it/s]
 42%|████▏     | 27557/65104 [5:15:46<3:45:12,  2.78it/s]
 42%|████▏     | 27558/65104 [5:15:46<3:45:10,  2.78it/s]
 42%|████▏     | 27559/65104 [5:15:46<3:45:26,  2.78it/s]
 42%|████▏     | 27560/65104 [5:15:47<3:45:34,  2.77it/s]
 42%|████▏     | 27561/65104 [5:15:47<3:45:16,  2.78it/s]
 42%|████▏     | 27562/65104 [5:15:48<3:45:34,  2.77it/s]
 42%|████▏     | 27563/65104 [5:15:48<3:45:15,  2.78it/s]
 42%|████▏     | 27564/65104 [5:15:48<3:45:04,  2.78it/s]
 42%|████▏     | 27565/65104 [5:15:49<3:45:07,  2.78it/s]
 42%|████▏     | 27566/65104 [5:15:49<3:45:08,  2.78it/s]
 42%|████▏     | 27567/65104 [5:15:49<3:45:02,  2.78it/s]
 42%|████▏     | 27568/65104 [5:15:50<3:45:41,  2.77it/s]
 42%|████▏     | 27569/65104 [5:15:50<3:45:29,  2.77it/s]
 42%|████▏     | 27570/65104 [5:15:50<3:45:31,  2.77it/s]
 42%|████▏     | 27571/65104 [5:15:51<3:45:31,  2.77it/s]
 42%|████▏     | 27572/65104 [5:15:51<3:45:39,  2.77it/s]
 42%|████▏     | 27573/65104 [5:15:51<3:45:40,  2.77it/s]
 42%|████▏     | 27574/65104 [5:15:52<3:45:50,  2.77it/s]
 42%|████▏     | 27575/65104 [5:15:52<3:46:12,  2.77it/s]
 42%|████▏     | 27576/65104 [5:15:53<3:45:43,  2.77it/s]
 42%|████▏     | 27577/65104 [5:15:53<3:46:15,  2.76it/s]
 42%|████▏     | 27578/65104 [5:15:53<3:45:54,  2.77it/s]
 42%|████▏     | 27579/65104 [5:15:54<3:45:28,  2.77it/s]
 42%|████▏     | 27580/65104 [5:15:54<3:45:15,  2.78it/s]
 42%|████▏     | 27581/65104 [5:15:54<3:45:10,  2.78it/s]
 42%|████▏     | 27582/65104 [5:15:55<3:45:12,  2.78it/s]
 42%|████▏     | 27583/65104 [5:15:55<3:45:18,  2.78it/s]
 42%|████▏     | 27584/65104 [5:15:55<3:45:28,  2.77it/s]
 42%|████▏     | 27585/65104 [5:15:56<3:45:26,  2.77it/s]
 42%|████▏     | 27586/65104 [5:15:56<3:45:31,  2.77it/s]
 42%|████▏     | 27587/65104 [5:15:57<3:45:08,  2.78it/s]
 42%|████▏     | 27588/65104 [5:15:57<3:45:14,  2.78it/s]
 42%|████▏     | 27589/65104 [5:15:57<3:45:13,  2.78it/s]
 42%|████▏     | 27590/65104 [5:15:58<3:45:23,  2.77it/s]
 42%|████▏     | 27591/65104 [5:15:58<3:45:28,  2.77it/s]
 42%|████▏     | 27592/65104 [5:15:58<3:45:18,  2.77it/s]
 42%|████▏     | 27593/65104 [5:15:59<3:45:13,  2.78it/s]
 42%|████▏     | 27594/65104 [5:15:59<3:45:05,  2.78it/s]
 42%|████▏     | 27595/65104 [5:15:59<3:45:18,  2.77it/s]
 42%|████▏     | 27596/65104 [5:16:00<3:45:22,  2.77it/s]
 42%|████▏     | 27597/65104 [5:16:00<3:45:17,  2.77it/s]
 42%|████▏     | 27598/65104 [5:16:01<3:45:33,  2.77it/s]
 42%|████▏     | 27599/65104 [5:16:01<3:45:31,  2.77it/s]
 42%|████▏     | 27600/65104 [5:16:01<3:45:20,  2.77it/s]
 42%|████▏     | 27601/65104 [5:16:02<3:44:52,  2.78it/s]
 42%|████▏     | 27602/65104 [5:16:02<3:44:41,  2.78it/s]
 42%|████▏     | 27603/65104 [5:16:02<3:45:11,  2.78it/s]
 42%|████▏     | 27604/65104 [5:16:03<3:45:10,  2.78it/s]
 42%|████▏     | 27605/65104 [5:16:03<3:45:09,  2.78it/s]
 42%|████▏     | 27606/65104 [5:16:03<3:45:20,  2.77it/s]
 42%|████▏     | 27607/65104 [5:16:04<3:45:06,  2.78it/s]
 42%|████▏     | 27608/65104 [5:16:04<3:44:49,  2.78it/s]
 42%|████▏     | 27609/65104 [5:16:04<3:44:52,  2.78it/s]
 42%|████▏     | 27610/65104 [5:16:05<3:45:28,  2.77it/s]
 42%|████▏     | 27611/65104 [5:16:05<3:45:08,  2.78it/s]
 42%|████▏     | 27612/65104 [5:16:06<3:45:02,  2.78it/s]
 42%|████▏     | 27613/65104 [5:16:06<3:44:50,  2.78it/s]
 42%|████▏     | 27614/65104 [5:16:06<3:44:30,  2.78it/s]
 42%|████▏     | 27615/65104 [5:16:07<3:44:48,  2.78it/s]
 42%|████▏     | 27616/65104 [5:16:07<3:45:01,  2.78it/s]
 42%|████▏     | 27617/65104 [5:16:07<3:44:52,  2.78it/s]
 42%|████▏     | 27618/65104 [5:16:08<3:45:08,  2.78it/s]
 42%|████▏     | 27619/65104 [5:16:08<3:45:11,  2.77it/s]
 42%|████▏     | 27620/65104 [5:16:08<3:44:53,  2.78it/s]
 42%|████▏     | 27621/65104 [5:16:09<3:44:45,  2.78it/s]
 42%|████▏     | 27622/65104 [5:16:09<3:44:58,  2.78it/s]
 42%|████▏     | 27623/65104 [5:16:10<3:44:51,  2.78it/s]
 42%|████▏     | 27624/65104 [5:16:10<3:44:50,  2.78it/s]
 42%|████▏     | 27625/65104 [5:16:10<3:44:51,  2.78it/s]
 42%|████▏     | 27626/65104 [5:16:11<3:44:53,  2.78it/s]
 42%|████▏     | 27627/65104 [5:16:11<3:44:49,  2.78it/s]
 42%|████▏     | 27628/65104 [5:16:11<3:45:10,  2.77it/s]
 42%|████▏     | 27629/65104 [5:16:12<3:45:04,  2.77it/s]
 42%|████▏     | 27630/65104 [5:16:12<3:45:16,  2.77it/s]
 42%|████▏     | 27631/65104 [5:16:12<3:45:16,  2.77it/s]
 42%|████▏     | 27632/65104 [5:16:13<3:45:15,  2.77it/s]
 42%|████▏     | 27633/65104 [5:16:13<3:45:11,  2.77it/s]
 42%|████▏     | 27634/65104 [5:16:13<3:44:59,  2.78it/s]
 42%|████▏     | 27635/65104 [5:16:14<3:44:43,  2.78it/s]
 42%|████▏     | 27636/65104 [5:16:14<3:44:17,  2.78it/s]
 42%|████▏     | 27637/65104 [5:16:15<3:44:42,  2.78it/s]
 42%|████▏     | 27638/65104 [5:16:15<3:44:27,  2.78it/s]
 42%|████▏     | 27639/65104 [5:16:15<3:44:23,  2.78it/s]
 42%|████▏     | 27640/65104 [5:16:16<3:44:39,  2.78it/s]
 42%|████▏     | 27641/65104 [5:16:16<3:44:45,  2.78it/s]
 42%|████▏     | 27642/65104 [5:16:16<3:44:32,  2.78it/s]
 42%|████▏     | 27643/65104 [5:16:17<3:45:04,  2.77it/s]
 42%|████▏     | 27644/65104 [5:16:17<3:45:20,  2.77it/s]
 42%|████▏     | 27645/65104 [5:16:17<3:45:10,  2.77it/s]
 42%|████▏     | 27646/65104 [5:16:18<3:45:16,  2.77it/s]
 42%|████▏     | 27647/65104 [5:16:18<3:45:14,  2.77it/s]
 42%|████▏     | 27648/65104 [5:16:19<3:44:46,  2.78it/s]
 42%|████▏     | 27649/65104 [5:16:19<3:44:55,  2.78it/s]
 42%|████▏     | 27650/65104 [5:16:19<3:44:54,  2.78it/s]
 42%|████▏     | 27651/65104 [5:16:20<3:44:36,  2.78it/s]
 42%|████▏     | 27652/65104 [5:16:20<3:44:37,  2.78it/s]
 42%|████▏     | 27653/65104 [5:16:20<3:44:29,  2.78it/s]
 42%|████▏     | 27654/65104 [5:16:21<3:44:29,  2.78it/s]
 42%|████▏     | 27655/65104 [5:16:21<3:44:38,  2.78it/s]
 42%|████▏     | 27656/65104 [5:16:21<3:44:25,  2.78it/s]
 42%|████▏     | 27657/65104 [5:16:22<3:44:18,  2.78it/s]
 42%|████▏     | 27658/65104 [5:16:22<3:44:08,  2.78it/s]
 42%|████▏     | 27659/65104 [5:16:22<3:44:11,  2.78it/s]
 42%|████▏     | 27660/65104 [5:16:23<3:44:35,  2.78it/s]
 42%|████▏     | 27661/65104 [5:16:23<3:44:38,  2.78it/s]
 42%|████▏     | 27662/65104 [5:16:24<3:44:48,  2.78it/s]
 42%|████▏     | 27663/65104 [5:16:24<3:44:39,  2.78it/s]
 42%|████▏     | 27664/65104 [5:16:24<3:44:27,  2.78it/s]
 42%|████▏     | 27665/65104 [5:16:25<3:44:42,  2.78it/s]
 42%|████▏     | 27666/65104 [5:16:25<3:44:29,  2.78it/s]
 42%|████▏     | 27667/65104 [5:16:25<3:44:44,  2.78it/s]
 42%|████▏     | 27668/65104 [5:16:26<3:44:46,  2.78it/s]
 42%|████▏     | 27669/65104 [5:16:26<3:45:02,  2.77it/s]
 43%|████▎     | 27670/65104 [5:16:26<3:44:51,  2.77it/s]
 43%|████▎     | 27671/65104 [5:16:27<3:44:47,  2.78it/s]
 43%|████▎     | 27672/65104 [5:16:27<3:44:35,  2.78it/s]
 43%|████▎     | 27673/65104 [5:16:28<3:44:38,  2.78it/s]
 43%|████▎     | 27674/65104 [5:16:28<3:44:20,  2.78it/s]
 43%|████▎     | 27675/65104 [5:16:28<3:44:43,  2.78it/s]
 43%|████▎     | 27676/65104 [5:16:29<3:44:29,  2.78it/s]
 43%|████▎     | 27677/65104 [5:16:29<3:44:29,  2.78it/s]
 43%|████▎     | 27678/65104 [5:16:29<3:44:17,  2.78it/s]
 43%|████▎     | 27679/65104 [5:16:30<3:44:18,  2.78it/s]
 43%|████▎     | 27680/65104 [5:16:30<3:44:37,  2.78it/s]
 43%|████▎     | 27681/65104 [5:16:30<3:44:18,  2.78it/s]
 43%|████▎     | 27682/65104 [5:16:31<3:44:53,  2.77it/s]
 43%|████▎     | 27683/65104 [5:16:31<3:44:56,  2.77it/s]
